ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [main_0 gon_09.o] AT 805CC908 ---
805CC908:   set_thread_type_mask 239
805CCDAC:       if_int_eq LW(10) 0
805CCDB8:         if_int_ge LW(4) LW(3)
805CCDC4:           setff LW(4) LW(3)
805CCDD0:           setii LF(0) 1
805CCDDC:         endif
805CCDE0:       else
805CCDE4:         if_int_le LW(4) LW(3)
805CCDF0:           setff LW(4) LW(3)
805CCDFC:           setii LF(0) 1
805CCE08:         endif
805CCE0C:       endif
805CCE10:       callc [evt_mobj_set_y_position evt_mobj.o] ["blk_0"] LW(4)
805CCE20:       if_int_eq LF(0) 1
805CCE2C:         loop_break
805CCE30:       endif
805CCE34:       wait_frames 1
805CCE3C:     end_loop
805CCE40:     if_int_eq LF(1) 0
805CCE4C:       callc [evt_snd_sfxoff evt_snd.o] LW(15)
805CCE58:     endif
805CCE5C:     begin_thread
805CCE60:       callc [evt_mobj_get_position evt_mobj.o] ["blk_0"] LW(13) LW(14) LW(15)
805CCE78:       callc [evt_mobj_get_kindname evt_mobj.o] ["blk_0"] LW(12)
805CCE88:       setii LF(0) 0
805CCE94:       if_string_eq LW(12) ["MOBJ_green_big02_FlowBlock"]
805CCEA0:         setii LF(0) 1
805CCEAC:       endif
805CCEB0:       if_string_eq LW(12) ["MOBJ_purple_big02_FlowBlock"]
805CCEBC:         setii LF(0) 1
805CCEC8:       endif
805CCECC:       if_string_eq LW(12) ["MOBJ_orange_big02_FlowBlock"]
805CCED8:         setii LF(0) 1
805CCEE4:       endif
805CCEE8:       if_int_eq LW(10) 1
805CCEF4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MOBJ_BLOCK_B_FLOAT_STOP1"] LW(13) LW(14) LW(15) 0
805CCF10:       endif
805CCF14:     end_thread
805CCF18:     if_int_eq LW(10) 1
805CCF24:       begin_thread
805CCF28:         callc [evt_sub_intpl_init evt_sub.o] 11 10 3 10
805CCF40: 2:
805CCF48:         callc [evt_sub_intpl_get_value evt_sub.o]
805CCF50:         divf LW(0) 1000.00
805CCF5C:         callc [evt_cam_shake evt_cam.o] 4 0.00 LW(0) 100
805CCF74:         if_int_eq LW(1) 1
805CCF80:           goto 2
805CCF88:         endif
805CCF8C:       end_thread
805CCF90:       wait_ms 1000
805CCF98:     endif
805CCF9C:     if_int_eq LSWF(1) 0
805CCFA8:       setii LSWF(1) 1
805CCFB4:     else
805CCFB8:       setii LSWF(1) 0
805CCFC4:     endif
805CCFC8:   else
805CCFCC:     callc [evt_mobj_exec_cancel evt_mobj.o] ["sw_0"]
805CCFD8:     setii LW(0) 0
805CCFE4:     loop 0
805CCFEC:       wait_frames 2
805CCFF4:       setii LW(1) LW(0)
805CD000:       modi LW(1) 2
805CD00C:       addi LW(0) 1
805CD018:       if_int_ge LW(0) 20
805CD024:         loop_break
805CD028:       endif
805CD02C:     end_loop
805CD030:   endif
805CD034:   callc [evt_mobj_hitevt_onoff evt_mobj.o] ["me"] 1
805CD044:   return
805CD048:   end
