ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_01_init_evt gon_01.o] AT 805C3130 ---
805C3130:   callc [evt_snd_bgmoff evt_snd.o] 512
805C2C0C:         callc [evt_party_set_pos evt_party.o] 0 LW(5) 0 0
805C2C24:         loop_break
805C2C28:       endif
805C2C2C:       wait_frames 1
805C2C34:     end_loop
805C2C38:   end_child_thread
805C2C3C:   callc [evt_mario_set_pose evt_mario.o] ["M_U_3"]
805C2C48:   wait_frames 20
805C2C50:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C2C5C:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C2C68:   switchi LW(0)
805C2C70:     case_int_eq 1
805C2C78:       callc [evt_party_set_pose evt_party.o] 0 ["PKR_S_1"]
805C2C88:     case_int_eq 2
805C2C90:       callc [evt_party_set_pose evt_party.o] 0 ["PNK_S_1"]
805C2CA0:   end_switch
805C2CA4:   wait_frames 30
805C2CAC:   callc [evt_mario_cont_onoff evt_mario.o] 1
805C2CB8:   if_int_eq GSWF(1478) 1
805C2CC4:     callc [evt_mario_set_dispdir evt_mario.o] 180
805C2CD0:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C2CDC:     switchi LW(0)
805C2CE4:       case_int_eq 1
805C2CEC:         callc [evt_party_set_pose evt_party.o] 0 ["PKR_T_1"]
805C2CFC:       case_int_eq 2
805C2D04:         callc [evt_party_set_pose evt_party.o] 0 ["PNK_T_1"]
805C2D14:     end_switch
805C2D18:     switchi LW(0)
805C2D20:       case_int_eq 1
805C2D28:         callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_13"] 0 ["party"]
805C2D40:       case_int_eq 2
805C2D48:         callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_14"] 0 ["party"]
805C2D60:     end_switch
805C2D64:   endif
805C2D68:   wait_frames 1
805C2D70:   callc [evt_party_cont_onoff evt_party.o] 0 1
805C2D80:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 256
805C2D90:   callc [evt_mario_key_onoff evt_mario.o] 1
805C2D9C:   setii GSWF(1476) 0
805C2DA8:   setii LW(0) ["e_bero"]
805C2DB4:   callss [bero_case_switch_on evt_bero.o]
805C2DBC:   return
805C2DC0:   end

--- START OF DISASSEMBLY FOR FUNCTION [gon_01_GATEEVENT_evt gon_01.o] AT 805C2DC4 ---
805C2DC4:   callc [evt_mario_key_onoff evt_mario.o] 0
805C2DD0:   callc [evt_mario_normalize evt_mario.o]
805C2DD8:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C2DE4:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_CASTLE1"]
805C2DF4:   callc [evt_snd_envoff evt_snd.o] 1024
805C2E00:   callc [evt_cam3d_evt_set evt_cam.o] -200 525 690 350 675 37 0 11
805C2E28:   callc [evt_seq_wait evt_seq.o] 2
805C2E34:   begin_thread
805C2E38:     wait_ms 3000
805C2E40:     callc [evt_telop_entry evt_telop.o] 3
805C2E4C:   end_thread
805C2E50:   callc [evt_cam3d_evt_set evt_cam.o] -576 27 345 310 107 -6 6000 13
805C2E78:   wait_ms 6700
805C2E80:   callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
805C2E98:   callc [evt_mario_set_pos evt_mario.o] -380 LW(11) 0
805C2EAC:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C2EB8:   if_int_eq LW(0) 0
805C2EC4:     callc [evt_mario_goodbye_party evt_mario.o] 0
805C2ED0:     callc [evt_mario_hello_party evt_mario.o] 0 1
805C2EE0:   endif
805C2EE4:   callc [evt_mario_set_pos evt_mario.o] -400 LW(11) 0
805C2EF8:   callc [evt_party_set_pos evt_party.o] 0 -435 LW(11) 0
805C2F10:   callc [evt_cam3d_evt_off evt_cam.o] 3000 4
805C2F20:   wait_ms 3500
805C2F28:   begin_thread
805C2F2C:     callc [evt_party_move_pos2 evt_party.o] 0 -335 0 120.00
805C2F44:   end_thread
805C2F48:   callc [evt_mario_mov_pos2 evt_mario.o] -300 0 120.00
805C2F5C:   callc [evt_party_stop evt_party.o] 0
805C2F68:   wait_ms 500
805C2F70:   callc [evt_mario_get_party evt_mario.o] LW(0)
805C2F7C:   switchi LW(0)
805C2F84:     case_int_eq 1
805C2F8C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_00"] 0 ["party"]
805C2FA4:     case_int_eq 2
805C2FAC:       callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_01"] 0 ["party"]
805C2FC4:   end_switch
805C2FC8:   callc [evt_snd_bgmoff evt_snd.o] 513
805C2FD4:   callc [evt_snd_bgmon evt_snd.o] 288 0
805C2FE4:   callc [evt_snd_envoff evt_snd.o] 513
805C2FF0:   callc [evt_snd_envon evt_snd.o] 288 0
805C3000:   callc [evt_party_run evt_party.o] 0
805C300C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C3018:   return
805C301C:   end

--- START OF DISASSEMBLY FOR FUNCTION [door01_close gon_01.o] AT 805C24A0 ---
805C24A0:   mulf LW(0) -0.39
805C24AC:   callc [evt_mapobj_rotate evt_map.o] 1 ["door01"] 0 LW(0) 0
805C24C8:   mulf LW(0) -1.00
805C24D4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door02"] 0 LW(0) 0
805C24F0:   return
805C24F4:   end
