ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_04_init_evt gon_04.o] AT 805C71E4 ---
805C71E4:   setii LW(0) [bero_entry_data gon_04.o]
805C76E4:   callc [evt_mobj_lv_blk evt_mobj.o] ["mobj_blk02"] 545.00 150 -125 0 GSWF(1487) ["MOBJ_Lv2BigBlock"]
805C7708:   callsa [evt_hashi gon_04.o]
805C7710:   if_int_lt GSW(0) 42
805C771C:     callc [evt_mobj_lock evt_mobj.o] ["mobj_lock00"] 13 595 160 -50 270 [evt_chk gon_04.o] [evt_unlock gon_04.o] GSWF(1488)
805C7748:     setii LW(0) ["e_bero_1"]
805C7754:     callss [bero_case_switch_off evt_bero.o]
805C775C:   endif
805C7760:   callc [evt_mobj_recovery_blk evt_mobj.o] ["mobj_recover"] 6 550 960 -125 0 0
805C7784:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk1"] -250 60 -130 0 GSWF(5538) 0
805C77A8:   callc [evt_map_playanim evt_map.o] ["hokori"] 1 0
805C77BC:   callc [evt_paper_entry evt_paper.o] ["OFF_gon_04_2"]
805C77C8:   setii GF(10) 0
805C77D4:   return
805C77D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_kaidan_pera_init gon_04.o] AT 805C68EC ---
805C68EC:   if_int_eq GSWF(1482) 0
805C68F8:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["neta_02"] 1
805C6910:     callc [evt_hitobj_onoff evt_hit.o] ["a_neta_02"] 0 0
805C6924:   else
805C6928:     callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["neta_01"] 1
805C6940:     callc [evt_hitobj_onoff evt_hit.o] ["a_neta_01"] 0 0
805C6954:   endif
805C6958:   return
805C695C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown1_init gon_04.o] AT 805C55C0 ---
805C55C0:   if_int_eq 1 0
805C55CC:     if_int_ne LSWF(6) 0
805C55D8:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C55E8:       addf LW(5) 225.00
805C55F4:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5604:     endif
805C5608:   else
805C560C:     if_int_eq LSWF(6) 0
805C5618:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5628:       addf LW(5) 225.00
805C5634:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl01"] LW(5)
805C5644:     endif
805C5648:   endif
805C564C:   return
805C5650:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_gon_04flowblock_updown2_init gon_04.o] AT 805C5D98 ---
805C5D98:   if_int_eq 0 0
805C5DA4:     if_int_ne LSWF(7) 0
805C5DB0:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl02"] LW(5)
805C5DC0:       addf LW(5) 200.00
805C5DCC:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl02"] LW(5)
805C5DDC:     endif
805C5DE0:   else
805C5DE4:     if_int_eq LSWF(7) 0
805C5DF0:       callc [evt_mobj_get_y_position evt_mobj.o] ["mobj_fltbl02"] LW(5)
805C5E00:       addf LW(5) 200.00
805C5E0C:       callc [evt_mobj_set_y_position evt_mobj.o] ["mobj_fltbl02"] LW(5)
805C5E1C:     endif
805C5E20:   endif
805C5E24:   return
805C5E28:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_hashi gon_04.o] AT 805C707C ---
805C707C:   if_int_lt GSW(0) 48
805C7088:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tuuro_02"] 1
805C70A0:     callc [evt_hitobj_onoff evt_hit.o] ["a_tuuro_02"] 0 0
805C70B4:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["mobj_hashi0"] 400 900 -100 [evt_hashi_pera0 gon_04.o] GSWF(1483)
805C70D8:   endif
805C70DC:   if_int_lt GSW(0) 49
805C70E8:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["tuuro_01"] 1
805C7100:     callc [evt_hitobj_onoff evt_hit.o] ["a_tuuro_01"] 0 0
805C7114:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["mobj_hashi1"] -80 900 -100 [evt_hashi_pera1 gon_04.o] GSWF(1484)
805C7138:   endif
805C713C:   return
805C7140:   end
