ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [gon_11_init_evt gon_11.o] AT 805CF444 ---
805CF444:   setii LW(0) [bero_entry_data gon_11.o]
805CDC90:   callc [evt_party_set_pos evt_party.o] 0 -600 10 0
805CDCA8:   callc [evt_seq_wait evt_seq.o] 2
805CDCB4:   begin_thread
805CDCB8:     setii LW(1) 0
805CDCC4:     callsa [bero_close_door_play_se evt_bero.o]
805CDCCC:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 180 0 500
805CDCE4:     loop 0
805CDCEC:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805CDCF4:       callss [door01_close gon_11.o]
805CDCFC:       if_int_eq LW(1) 0
805CDD08:         loop_break
805CDD0C:       endif
805CDD10:     end_loop
805CDD14:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 200
805CDD2C:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 100
805CDD44:   end_thread
805CDD48:   begin_thread
805CDD4C:     callc [evt_party_move_pos2 evt_party.o] 0 -490 0 120.00
805CDD64:   end_thread
805CDD68:   callc [evt_mario_mov_pos2 evt_mario.o] -450 0 120.00
805CDD7C:   callsa [bero_case_entry evt_bero.o]
805CDD84:   wait_ms 1300
805CDD8C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_19"] 0 0
805CDDA4:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CDDBC:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805CDDD8:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_gon_00005714 gon_11.o] 0 0 0 0 0 0 0 0 96
805CDE0C:   callc [evt_eff_fukidashi evt_eff.o] 3 [zero_gon_00005714 gon_11.o] 0 0 0 0 0 0 0 0 96
805CDE40:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805CDE4C:   wait_ms 2000
805CDE54:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CDE60:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_GONBABA_FLY2"]
805CDE70:   begin_thread
805CDE74:     callc [evt_snd_sfxon_3d_ex evt_snd.o] ["SFX_STG1_GNB_ROAR2"] -900 30 490 255 255 4300 16 0
805CDEA0:     callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_U_1"]
805CDEB0:     callc [evt_npc_wait_anim evt_npc.o] ["ゴンババ"] 1.00
805CDEC0:     callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_S_1"]
805CDED0:   end_thread
805CDED4:   callsa [gonbaba_standup_shake gon_11.o]
805CDEDC:   callsa [gonbaba_fog_change gon_11.o]
805CDEE4:   callc [evt_cam3d_evt_set evt_cam.o] -900 31 490 -205 175 20 4500 11
805CDF0C:   begin_thread
805CDF10:     wait_ms 1800
805CDF18:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["door10"] 1
805CDF30:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kesu"] 1
805CDF48:   end_thread
805CDF4C:   wait_ms 4000
805CDF54:   loop 30
805CDF5C:     callc [evt_cam3d_evt_set evt_cam.o] -890 33 483 -205 175 20 15 11
805CDF84:     wait_ms 15
805CDF8C:     callc [evt_cam3d_evt_set evt_cam.o] -900 31 490 -205 175 20 15 11
805CDFB4:     wait_ms 15
805CDFBC:   end_loop
805CDFC0:   wait_ms 4500
805CDFC8:   setii LW(0) -246
805CDFD4:   setii LW(1) 146
805CDFE0:   setii LW(2) 43
805CDFEC:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CE004:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_19_2"] 0 ["ゴンババ"]
805CE01C:   callc [evt_cam3d_evt_set evt_cam.o] -545 -14 417 -225 227 12 0 11
805CE044:   wait_frames 1
805CE04C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["door10"] 1
805CE064:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kesu"] 1
805CE07C:   wait_ms 1000
805CE084:   setii LW(0) -246
805CE090:   setii LW(1) 146
805CE09C:   setii LW(2) 43
805CE0A8:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CE0C0:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_20"] 0 ["ゴンババ"]
805CE0D8:   callc [evt_cam3d_evt_set evt_cam.o] 77 455 380 -147 293 183 0 11
805CE100:   wait_ms 500
805CE108:   setii LW(0) -246
805CE114:   setii LW(1) 146
805CE120:   setii LW(2) 43
805CE12C:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805CE144:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_20_2"] 0 ["ゴンババ"]
805CE15C:   wait_ms 500
805CE164:   callc [evt_cam3d_evt_set evt_cam.o] -325 30 650 -350 125 -33 3000 11
805CE18C:   wait_ms 2500
805CE194:   callc [evt_npc_set_battle_info evt_npc.o] ["ゴンババ"] 20
805CE1A4:   callc [evt_npc_battle_start evt_npc.o] ["ゴンババ"]
805CE1B0:   callc [evt_npc_wait_battle_end evt_npc.o]
805CE1B8: 100:
805CE1C0:   callc [evt_snd_bgmoff evt_snd.o] 512
805CE1CC:   callc [evt_map_fog_onoff evt_map.o] 0
805CE1D8:   callc [evt_hitobj_onoff evt_hit.o] ["baba"] 1 1
805CE1EC:   callc [evt_cam3d_evt_set evt_cam.o] 0 30 842 0 135 150 0 11
805CE214:   callc [evt_light_mario_lighting_onoff evt_light.o] 0
805CE220:   callc [evt_light_party_lighting_onoff evt_light.o] 0
805CE22C:   callc [evt_light_npc_lighting_onoff evt_light.o] 0 ["ノコタロウ父"]
805CE23C:   callc [evt_light_npc_lighting_onoff evt_light.o] 0 ["クリスチーヌ"]
805CE24C:   callc [evt_party_stop evt_party.o] 0
805CE258:   callc [evt_npc_set_position evt_npc.o] ["ゴンババ"] 0 70 -100
805CE270:   callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_1"]
805CE280:   callc [evt_mario_set_pos evt_mario.o] 25 10 150
805CE294:   callc [evt_party_set_pos evt_party.o] 0 -25 10 150
805CE2AC:   callc [evt_mario_set_dir evt_mario.o] 270 0 0
805CE2C0:   callc [evt_party_set_dir evt_party.o] 0 90 -1
805CE2D4:   callsa [gonbaba_down_shake gon_11.o]
805CE2DC:   begin_thread
805CE2E0:     wait_ms 300
805CE2E8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴンババ"] 131088
805CE2FC:     callc [gonbaba_wait_landon gon_11.o]
805CE304:     callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_2"]
805CE314:   end_thread
805CE318:   wait_ms 1000
805CE320:   callc [evt_cam3d_evt_set evt_cam.o] 0 25 423 0 55 150 5000 11
805CE348:   wait_ms 5000
805CE350:   callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_3"]
805CE360:   begin_thread_tid LW(10)
805CE368:     loop 0
805CE370:       callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_3"]
805CE380:       callc [evt_npc_get_position evt_npc.o] ["ゴンババ"] LW(0) LW(1) LW(2)
805CE398:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_DOWN3"] LW(0) LW(1) LW(2) 0
805CE3B4:       wait_ms 500
805CE3BC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_DOWN3"] LW(0) LW(1) LW(2) 0
805CE3D8:       wait_ms 2000
805CE3E0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_DOWN3"] LW(0) LW(1) LW(2) 0
805CE3FC:       wait_ms 166
805CE404:       wait_ms 2333
805CE40C:     end_loop
805CE410:   end_thread
805CE414:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_33_01"]
805CE420:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805CE434:   wait_ms 800
805CE43C:   callc [evt_party_set_dir evt_party.o] 0 90 -1
805CE450:   wait_ms 800
805CE458:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_33_02"]
805CE464:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE47C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_2"] LW(0) LW(1) LW(2) 0
805CE498:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805CE4A4:   wait_ms 500
805CE4AC:   callc [evt_msg_toge evt_msg.o] 2 220 160 -160
805CE4C4:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_03"] 0 0
805CE4DC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE4F4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1"] LW(0) LW(1) LW(2) 0
805CE510:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 0
805CE544:   callc [evt_eff_fukidashi evt_eff.o] 3 ["eff1"] 0 0 0 0 0 0 0 0 0
805CE578:   wait_ms 1500
805CE580:   callc [evt_mario_set_dir evt_mario.o] 90 300 0
805CE594:   callc [evt_cam3d_evt_set evt_cam.o] 255 220 648 255 170 150 1000 11
805CE5BC:   wait_ms 1000
805CE5C4:   stop_tid LW(10)
805CE5CC:   begin_thread
805CE5D0:     callc [evt_npc_get_position evt_npc.o] ["ゴンババ"] LW(0) LW(1) LW(2)
805CE5E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT1_1"] LW(0) LW(1) LW(2) 0
805CE604:     wait_ms 1000
805CE60C:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT1_2"] LW(0) LW(1) LW(2) 0
805CE628:     wait_ms 200
805CE630:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT1_2"] LW(0) LW(1) LW(2) 0
805CE64C:     wait_ms 200
805CE654:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT1_2"] LW(0) LW(1) LW(2) 0
805CE670:     wait_ms 1100
805CE678:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT1_3"] LW(0) LW(1) LW(2) 0
805CE694:   end_thread
805CE698:   callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_4"]
805CE6A8:   wait_ms 2750
805CE6B0:   setii GW(10) 30
805CE6BC:   begin_thread_tid LW(10)
805CE6C4:     callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_Z_2"]
805CE6D4:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコタロウ父"] 1024
805CE6E8:     callc [evt_npc_pera_onoff evt_npc.o] ["ノコタロウ父"] 0
805CE6F8:     setii LW(0) 0
805CE704:     loop 0
805CE70C:       addi LW(0) GW(10)
805CE718:       callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ父"] LW(0)
805CE728:       wait_frames 1
805CE730:     end_loop
805CE734:   end_thread
805CE738:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ父"] 90
805CE748:   callc [evt_npc_set_position evt_npc.o] ["ノコタロウ父"] 280 60 0
805CE760:   begin_thread
805CE764:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT2"] 280 60 0 LW(10)
805CE780:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ノコタロウ父"] 275 10 200 2000 500
805CE7A0:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CE7AC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_LANDING1"] 275 10 200 0
805CE7C8:     callc [evt_npc_get_position evt_npc.o] ["ノコタロウ父"] LW(0) LW(1) LW(2)
805CE7E0:     addi LW(1) 7
805CE7EC:     addi LW(2) 10
805CE7F8:     setii LW(3) LW(0)
805CE804:     subi LW(3) 10
805CE810:     callc [evt_eff evt_eff.o] [zero_gon_00005714 gon_11.o] ["kemuri_test"] 0 LW(3) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805CE850:     setii LW(3) LW(0)
805CE85C:     addi LW(3) 10
805CE868:     callc [evt_eff evt_eff.o] [zero_gon_00005714 gon_11.o] ["kemuri_test"] 0 LW(3) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
805CE8A8:     wait_frames 1
805CE8B0:   end_thread
805CE8B4:   wait_ms 1000
805CE8BC:   callc [evt_npc_set_anim evt_npc.o] ["ゴンババ"] ["GNB_H_3"]
805CE8CC:   callc [evt_cam3d_evt_set evt_cam.o] 255 105 648 255 55 150 500 11
805CE8F4:   wait_ms 1000
805CE8FC:   callc [evt_npc_get_position evt_npc.o] ["ノコタロウ父"] LW(0) LW(1) LW(2)
805CE914:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_NOKOPAPA_OUT3"] LW(0) LW(1) LW(2) 0
805CE930:   loop 0
805CE938:     subi GW(10) 1
805CE944:     if_int_eq GW(10) 0
805CE950:       loop_break
805CE954:     endif
805CE958:     wait_frames 2
805CE960:   end_loop
805CE964:   stop_tid LW(10)
805CE96C:   begin_thread
805CE970:     wait_ms 150
805CE978:     callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_S_1"]
805CE988:   end_thread
805CE98C:   callc [evt_npc_get_position evt_npc.o] ["ノコタロウ父"] LW(0) LW(1) LW(2)
805CE9A4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ノコタロウ父"] LW(0) LW(1) LW(2) 300 50
805CE9C4:   callc [evt_npc_pera_onoff evt_npc.o] ["ノコタロウ父"] 1
805CE9D4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコタロウ父"] 1024
805CE9E8:   wait_ms 300
805CE9F0:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_04"] 0 ["ノコタロウ父"]
805CEA08:   callc [evt_mario_get_party evt_mario.o] LW(0)
805CEA14:   if_int_ne LW(0) 2
805CEA20:     callc [evt_mario_goodbye_party evt_mario.o] 0
805CEA2C:     callc [evt_mario_hello_party evt_mario.o] 0 2
805CEA3C:     callc [evt_party_stop evt_party.o] 0
805CEA48:     setii GSWF(1500) 1
805CEA54:   endif
805CEA58:   callc [evt_mario_set_pos evt_mario.o] 25 10 200
805CEA6C:   callc [evt_party_set_pos evt_party.o] 0 -25 10 200
805CEA84:   if_int_eq GSWF(1500) 1
805CEA90:     callc [evt_npc_set_position evt_npc.o] ["クリスチーヌ"] -10 10 160
805CEAA8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["クリスチーヌ"] 32768
805CEABC:     callc [evt_npc_set_ry evt_npc.o] ["クリスチーヌ"] 90
805CEACC:     callc [evt_npc_status_onoff evt_npc.o] 1 ["クリスチーヌ"] 2
805CEAE0:   endif
805CEAE4:   wait_ms 500
805CEAEC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_05"] 0 ["party"]
805CEB04:   wait_ms 500
805CEB0C:   begin_thread
805CEB10:     callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ父"] 270
805CEB20:   end_thread
805CEB24:   wait_ms 500
805CEB2C:   wait_ms 300
805CEB34:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_06"] 0 ["ノコタロウ父"]
805CEB4C:   callc [evt_cam3d_evt_set evt_cam.o] 0 75 450 0 50 200 0 11
805CEB74:   wait_frames 1
805CEB7C:   wait_ms 500
805CEB84:   callc [evt_snd_bgmoff evt_snd.o] 1024
805CEB90:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_NOKO_SAIKAI1"]
805CEBA0:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_07"] 0 ["party"]
805CEBB8:   callc [evt_cam3d_evt_set evt_cam.o] 240 75 450 240 50 200 1000 11
805CEBE0:   setii GF(0) 0
805CEBEC:   begin_thread
805CEBF0:     callc [evt_party_move_pos2 evt_party.o] 0 215 200 80.00
805CEC08:     setii GF(0) 1
805CEC14:   end_thread
805CEC18:   wait_ms 1000
805CEC20:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_08"] 0 ["ノコタロウ父"]
805CEC38:   loop 0
805CEC40:     if_int_eq GF(0) 1
805CEC4C:       loop_break
805CEC50:     endif
805CEC54:     wait_frames 1
805CEC5C:   end_loop
805CEC60:   wait_ms 500
805CEC68:   if_int_eq GSWF(1500) 1
805CEC74:     begin_thread
805CEC78:       callc [evt_npc_move_position evt_npc.o] ["クリスチーヌ"] 150 200 0 80.00 1
805CEC98:     end_thread
805CEC9C:   endif
805CECA0:   begin_thread
805CECA4:     callc [evt_mario_mov_pos2 evt_mario.o] 180 220 80.00
805CECB8:   end_thread
805CECBC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_09"] 0 ["party"]
805CECD4:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_10"] 0 ["ノコタロウ父"]
805CECEC:   callc [evt_cam3d_evt_set evt_cam.o] 500 380 856 250 130 190 0 11
805CED14:   wait_frames 1
805CED1C:   wait_ms 500
805CED24:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_11"] 0 ["party"]
805CED3C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_12"] 0 ["ノコタロウ父"]
805CED54:   callc [evt_cam3d_evt_set evt_cam.o] 220 75 450 220 50 200 0 11
805CED7C:   wait_frames 1
805CED84:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_13"] 0 ["party"]
805CED9C:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_gon_00005714 gon_11.o] ["ノコタロウ父"] 0 0 0 0 0 0 0 0
805CEDD0:   wait_ms 1000
805CEDD8:   callc [evt_cam3d_evt_set evt_cam.o] 270 75 450 270 50 200 500 11
805CEE00:   wait_ms 500
805CEE08:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_14"] 0 ["ノコタロウ父"]
805CEE20:   callc [evt_cam3d_evt_set evt_cam.o] 245 75 450 245 50 200 500 11
805CEE48:   wait_ms 500
805CEE50:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_A_1"]
805CEE60:   callc [evt_item_entry evt_item.o] ["stone"] 114 245 45 220 17 -1 0
805CEE88:   wait_ms 500
805CEE90:   callc [evt_item_get_position evt_item.o] ["stone"] LW(0) LW(1) LW(2)
805CEEA8:   setff LW(3) -1.00
805CEEB4:   setff LW(4) -0.40
805CEEC0:   setii LF(0) 0
805CEECC:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_A_2"]
805CEEDC:   begin_thread
805CEEE0:     wait_ms 1000
805CEEE8:     callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_S_1"]
805CEEF8:   end_thread
805CEEFC:   loop 0
805CEF04:     addf LW(1) LW(3)
805CEF10:     addf LW(3) LW(4)
805CEF1C:     callc [evt_item_set_position evt_item.o] ["stone"] LW(0) LW(1) LW(2)
805CEF34:     if_float_lt LW(1) 10.00
805CEF40:       if_int_eq LF(0) 0
805CEF4C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_STARSTONE_JUMP1"] LW(0) LW(1) LW(2) 0
805CEF68:         mulf LW(3) -0.70
805CEF74:         setff LW(1) 10.00
805CEF80:         setii LF(0) 1
805CEF8C:       else
805CEF90:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_STARSTONE_JUMP1"] LW(0) LW(1) LW(2) 0
805CEFAC:         loop_break
805CEFB0:       endif
805CEFB4:     endif
805CEFB8:     wait_frames 1
805CEFC0:   end_loop
805CEFC4:   callc [evt_item_set_position evt_item.o] ["stone"] LW(0) 10.00 LW(2)
805CEFDC:   callc [evt_npc_set_anim evt_npc.o] ["ノコタロウ父"] ["NKP_S_1"]
805CEFEC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_15"] 0 ["party"]
805CF004:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_16"] 0 ["ノコタロウ父"]
805CF01C:   callc [evt_cam3d_evt_set evt_cam.o] 190 75 450 190 50 200 500 11
805CF044:   wait_ms 600
805CF04C:   callc [evt_mario_set_pose evt_mario.o] ["M_I_G"]
805CF058:   wait_ms 1000
805CF060:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805CF06C:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_33_17"] 0 ["ノコタロウ父"]
805CF084:   callc [evt_party_set_dir evt_party.o] 0 270 -1
805CF098:   wait_ms 500
805CF0A0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CF0B8:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805CF0D4:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805CF0E0:   wait_ms 1000
805CF0E8:   begin_thread
805CF0EC:     callc [evt_party_set_dir evt_party.o] 0 90 -1
805CF100:   end_thread
805CF104:   callc [evt_cam3d_evt_set evt_cam.o] 245 75 450 245 50 245 2000 11
805CF12C:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805CF13C:   begin_thread
805CF140:     callc [evt_mario_mov_pos2 evt_mario.o] 245 215 30.00
805CF154:   end_thread
805CF158:   wait_ms 2000
805CF160:   setii GSW(0) 55
805CF16C:   setii GSW(0) 56
805CF178:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805CF188:   callc [evt_snd_bgmoff evt_snd.o] 513
805CF194:   callc [evt_snd_envoff_f evt_snd.o] 512 2000
805CF1A4:   setii LW(0) 1
805CF1B0:   setii LW(1) ["stone"]
805CF1BC:   callss [evt_sub_starstone evt_sub.o]
805CF1C4:   return
805CF1C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [iri_16_init gon_11.o] AT 805CF360 ---
805CF360:   if_int_eq GSW(1420) 16
805CF36C:     callc [evt_hitobj_onoff evt_hit.o] ["A_taka"] 1 0
805CF380:     if_int_eq GSWF(5406) 0
805CF38C:       callc [evt_iri_16_cloud_init gon_11.o]
805CF394:       callc [evt_iri_16_cloud_ent gon_11.o] [capturemap gon_11.o] ["A_kura"] [iri_16_cloud_evt gon_11.o]
805CF3A8:       callc [evt_run_case_evt evt_case.o] 9 1 ["A_kura"] 0 [iri_16_touch_evt gon_11.o] 0
805CF3C8:     else
805CF3CC:       callc [evt_hitobj_onoff evt_hit.o] ["A_kura"] 1 0
805CF3E0:       callc [evt_mobj_itembox evt_mobj.o] ["box"] 0 0 0 0 0 [iri_16_box_evt gon_11.o] GSWF(5407)
805CF408:     endif
805CF40C:   else
805CF410:     callc [evt_hitobj_onoff evt_hit.o] ["A_taka"] 1 0
805CF424:     callc [evt_hitobj_onoff evt_hit.o] ["A_kura"] 1 0
805CF438:   endif
805CF43C:   return
805CF440:   end

--- START OF DISASSEMBLY FOR FUNCTION [door01_close gon_11.o] AT 805CD798 ---
805CD798:   mulf LW(0) 0.39
805CD7A4:   callc [evt_mapobj_rotate evt_map.o] 1 ["door03"] 0 LW(0) 0
805CD7C0:   mulf LW(0) -1.00
805CD7CC:   callc [evt_mapobj_rotate evt_map.o] 1 ["door04"] 0 LW(0) 0
805CD7E8:   return
805CD7EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_standup_shake gon_11.o] AT 805CD8C0 ---
805CD8C0:   wait_ms 3700
805CD8C8:   callc [evt_npc_get_position evt_npc.o] ["ゴンババ"] LW(0) LW(1) LW(2)
805CD8E0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_GNB_STEP1"] LW(0) LW(1) LW(2) 0
805CD8FC:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 800
805CD914:   return
805CD918:   end

--- START OF DISASSEMBLY FOR FUNCTION [gonbaba_fog_change gon_11.o] AT 805CD91C ---
805CD91C:   callc [evt_map_get_fog evt_map.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805CD93C:   setii GW(0) LW(5)
805CD948:   setii GW(1) LW(6)
805CD954:   cvt_ms_f LW(10) 8000
805CD960:   addi LW(10) 1
805CD96C:   begin_thread
805CD970:     loop LW(10)
805CD978:       callc [evt_map_set_fog evt_map.o] LW(4) GW(0) GW(1) LW(7) LW(8) LW(9)
805CD998:       wait_frames 1
