ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [chuchurina_sogu gon_12.o] AT 805CF700 ---
805CF700:   if_int_ge GSW(0) 50
805CFEBC:   callc [evt_msg_print evt_msg.o] 0 ["stg1_gon_18_16"] 0 ["チュチュリーナ"]
805CFED4:   callc [evt_cam3d_evt_set evt_cam.o] 179 36 299 43 82 -10 300 11
805CFEFC:   wait_ms 500
805CFF04:   callc [evt_npc_set_rotate_offset evt_npc.o] ["チュチュリーナ"] 0 0 0
805CFF1C:   callc [evt_npc_set_rotate evt_npc.o] ["チュチュリーナ"] 0 0 355
805CFF34:   wait_ms 50
805CFF3C:   callc [evt_npc_set_anim evt_npc.o] ["チュチュリーナ"] ["PCH_W_1"]
805CFF4C:   begin_thread
805CFF50:     callc [evt_npc_get_position evt_npc.o] ["チュチュリーナ"] LW(0) LW(1) LW(2)
805CFF68:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG1_CHURINA_ESCAPE1"] LW(0) LW(1) LW(2) 0
805CFF84:   end_thread
805CFF88:   callc [evt_npc_jump_position_nohit evt_npc.o] ["チュチュリーナ"] 35 0 -145 300 20
805CFFA8:   wait_ms 700
805CFFB0:   callc [evt_cam3d_evt_set evt_cam.o] 141 91 263 141 45 -2 0 11
805CFFD8:   wait_frames 1
805CFFE0:   callc [evt_msg_print_party evt_msg.o] ["stg1_gon_18_17"]
805CFFEC:   callc [evt_mario_set_dir evt_mario.o] 90 200 0
805D0000:   callc [evt_msg_continue evt_msg.o]
805D0008:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_GON1"]
805D0018:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_GON1"]
805D0028:   callsa [bero_case_entry evt_bero.o]
805D0030:   callc [evt_cam3d_evt_off evt_cam.o] 500 4
805D0040:   callc [evt_mario_key_onoff evt_mario.o] 1
805D004C:   callc [evt_party_run evt_party.o] 0
805D0058:   callc [evt_mario_get_party evt_mario.o] LW(0)
805D0064:   if_int_eq LW(0) 2
805D0070:     setii GSWF(1511) 1
805D007C:   endif
805D0080:   return
805D0084:   end
