ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_00_init_evt win_00.o] AT 805C4144 ---
805C4144:   setii LW(0) [bero_entry_data win_00.o]
805C1590:   callc [evt_cam3d_evt_set evt_cam.o] -465 85 227 -465 37 -68 500 0
805C15B8:   wait_ms 1000
805C15C0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_02_01"] 0 ["マジョリン"]
805C15D8:   wait_ms 200
805C15E0:   callc [evt_cam3d_evt_set evt_cam.o] -520 85 227 -520 37 -68 500 11
805C1608:   wait_ms 1000
805C1610:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C1620:   wait_ms 300
805C1628:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_U_1"]
805C1638:   wait_ms 150
805C1640:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C1658:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_VIVI_NECKLACE1"] LW(0) LW(1) LW(2) 0
805C1674:   addi LW(0) 17
805C1680:   addi LW(1) 11
805C168C:   addi LW(2) 5
805C1698:   callc [evt_item_entry evt_item.o] ["necklace"] 63 LW(0) LW(1) LW(2) 16 -1 0
805C16C0:   callc [evt_item_flag_on evt_item.o] ["necklace"] 2
805C16D0:   wait_ms 300
805C16D8:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_5"] ["PTR_T_6"]
805C16EC:   wait_frames 1
805C16F4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_03"] 0 ["ビビアン"]
805C170C:   wait_ms 200
805C1714:   callc [evt_cam3d_evt_set evt_cam.o] -497.50 115 325.80 -497.50 45 -68 500 11
805C173C:   wait_ms 500
805C1744:   callc [evt_item_set_position evt_item.o] ["necklace"] 0 -1000 0
805C175C:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_1"]
805C176C:   wait_ms 300
805C1774:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1784:   wait_ms 300
805C178C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_04"] 0 ["マジョリン"]
805C17A4:   wait_ms 200
805C17AC:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C17C4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C17E4:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_H_1"]
805C17F4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_H_1"] ["PTR_T_2"]
805C1808:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C1818:   wait_ms 300
805C1820:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_06"] 0 ["ビビアン"]
805C1838:   wait_ms 200
805C1840:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1850:   wait_ms 300
805C1858:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C1870:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2) 225 30
805C1890:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2) 225 30
805C18B0:   wait_ms 300
805C18B8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_07"] 0 ["マジョリン"]
805C18D0:   wait_ms 200
805C18D8:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C18E8:   wait_ms 300
805C18F0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_08"] 0 ["ビビアン"]
805C1908:   wait_ms 200
805C1910:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["マリリン"] 0 0 0 0 0 0 0 60
805C1944:   wait_ms 1000
805C194C:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0 70 393 0 45 -20.80 500 11
805C1974:   wait_ms 1000
805C197C:   begin_thread
805C1980:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C1998:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_QUESTION1"] LW(0) LW(1) LW(2) 0
805C19B4:   end_thread
805C19B8:   callc [evt_eff_fukidashi evt_eff.o] 0 [zero_win_00003830 win_00.o] 0 1 0 0 0 0 0 0 60
805C19EC:   wait_ms 1000
805C19F4:   callc [evt_cam3d_evt_set evt_cam.o] -497.50 100 227.40 -497.50 47.60 -68 0 11
805C1A1C:   wait_ms 300
805C1A24:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1A34:   wait_ms 300
805C1A3C:   callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C1A54:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C1A74:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C1A94:   wait_ms 100
805C1A9C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_09"] 0 ["マリリン"]
805C1AB4:   wait_ms 200
805C1ABC:   callc [evt_cam3d_evt_set evt_cam.o] -465 85 227 -465 37 -68 500 11
805C1AE4:   wait_ms 1000
805C1AEC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_10"] 0 ["マジョリン"]
805C1B04:   wait_ms 200
805C1B0C:   callc [evt_cam3d_evt_set evt_cam.o] -497.50 115 325.80 -497.50 45 -68 500 11
805C1B34:   wait_ms 800
805C1B3C:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C1B54:   subi LW(0) 25
805C1B60:   callc [evt_npc_move_position evt_npc.o] ["マジョリン"] LW(0) LW(2) 0 80.00 0
805C1B80:   wait_ms 300
805C1B88:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_11"] 0 ["マジョリン"]
805C1BA0:   wait_ms 200
805C1BA8:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C1BB8:   wait_ms 300
805C1BC0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_12"] 0 ["ビビアン"]
805C1BD8:   wait_ms 200
805C1BE0:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1BF0:   wait_ms 300
805C1BF8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_13"] 0 ["マジョリン"]
805C1C10:   wait_ms 200
805C1C18:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_I_1"]
805C1C28:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(3) LW(4) LW(5)
805C1C40:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_MAJO_NECKLACE_STEAL2"] LW(3) LW(4) LW(5) 0
805C1C5C:   wait_ms 300
805C1C64:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_H_1"]
805C1C74:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C1C8C:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(3) LW(4) LW(5)
805C1CA4:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_MAJO_NECKLACE_STEAL1"] LW(0) LW(1) LW(2) LW(10)
805C1CC0:   addi LW(0) 5
805C1CCC:   addi LW(3) -5
805C1CD8:   addi LW(1) 12
805C1CE4:   addi LW(4) 8
805C1CF0:   callc [evt_item_set_position evt_item.o] ["necklace"] LW(0) LW(1) LW(2)
805C1D08:   callc [evt_eff64 evt_eff.o] [zero_win_00003830 win_00.o] ["stardust_n64"] 1 LW(0) LW(1) LW(2) 20.00 0 0 0 0 0 0 0
805C1D48:   begin_thread
805C1D4C:     callc [evt_sub_intpl_msec_init evt_sub.o] 4 0 30 375
805C1D64:     loop 0
805C1D6C:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(10) LW(1)
805C1D7C:       if_int_eq LW(1) 0
805C1D88:         loop_break
805C1D8C:       endif
805C1D90:       wait_frames 1
805C1D98:     end_loop
805C1D9C:     callc [evt_sub_intpl_msec_init evt_sub.o] 1 30 10 375
805C1DB4:     loop 0
805C1DBC:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] GW(10) LW(1)
805C1DCC:       if_int_eq LW(1) 0
805C1DD8:         loop_break
805C1DDC:       endif
805C1DE0:       wait_frames 1
805C1DE8:     end_loop
805C1DEC:   end_thread
805C1DF0:   callc [win_item_move_3d_position win_00.o] ["necklace"] LW(3) LW(4) LW(5) 750 0 GW(10)
805C1E14:   callc [evt_snd_sfxoff evt_snd.o] LW(10)
805C1E20:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_S_1"]
805C1E30:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_4"]
805C1E40:   callc [evt_item_set_position evt_item.o] ["necklace"] 0 -1000 0
805C1E58:   wait_ms 500
805C1E60:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C1E78:   addi LW(0) 25
805C1E84:   callc [evt_npc_move_position evt_npc.o] ["マジョリン"] LW(0) LW(2) 500 0 0
805C1EA4:   wait_ms 300
805C1EAC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_13_01"] 0 ["マジョリン"]
805C1EC4:   callc [evt_npc_set_anim evt_npc.o] ["ビビアン"] ["PTR_S_3"]
805C1ED4:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_3"] ["PTR_T_3"]
805C1EE8:   callc [evt_npc_set_force_regl_anim evt_npc.o] ["ビビアン"] ["PTR_S_3"]
805C1EF8:   wait_ms 200
805C1F00:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C1F10:   wait_ms 400
805C1F18:   wait_ms 500
805C1F20:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e01_14"] 0 ["ビビアン"]
805C1F38:   wait_ms 200
805C1F40:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C1F50:   wait_ms 300
805C1F58:   callc [evt_snd_bgmoff evt_snd.o] 513
805C1F64:   callc [evt_snd_bgmon evt_snd.o] 288 0
805C1F74:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ビビアン"] 1073741856
805C1F88:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マリリン"] 1073741856
805C1F9C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マジョリン"] 1073741856
805C1FB0:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C1FC0:   setii GSW(0) 72
805C1FCC:   callc [evt_party_run evt_party.o] 0
805C1FD8:   callc [evt_party_run evt_party.o] 1
805C1FE4:   callc [evt_mario_key_onoff evt_mario.o] 1
805C1FF0:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805C1FFC:   callc [evt_npc_start_for_event evt_npc.o]
805C2004:   return
805C2008:   end

--- START OF DISASSEMBLY FOR FUNCTION [witchtrio_picture win_00.o] AT 805C2070 ---
805C2070:   callc [evt_mario_key_onoff evt_mario.o] 0
805C207C:   callc [evt_cam3d_evt_set evt_cam.o] -495 165 582 -495 45 -108 0 11
805C20A4:   callc [evt_mario_cont_onoff evt_mario.o] 0
805C20B0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805C20C0:   callc [evt_party_cont_onoff evt_party.o] 1 0
805C20D0:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805C20E4:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805C20FC:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805C2114:   callc [evt_npc_set_position evt_npc.o] ["ビビアン"] -535 0 -30
805C212C:   callc [evt_npc_set_position evt_npc.o] ["マリリン"] -495 0 -60
805C2144:   callc [evt_npc_set_position evt_npc.o] ["マジョリン"] -455 0 -30
805C215C:   callc [evt_npc_set_ry evt_npc.o] ["ビビアン"] 90
805C216C:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C217C:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C218C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ビビアン"] 1140850720
805C21A0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1140850720
805C21B4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1140850720
805C21C8:   callc [evt_seq_wait evt_seq.o] 2
805C21D4:   wait_ms 1000
805C21DC:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C21E8:   callc [evt_npc_stop_for_event evt_npc.o]
805C21F0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_WITCH1"]
805C2200:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C2218:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C2238:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C2258:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_4"] ["PTR_T_5"]
805C226C:   wait_frames 1
805C2274:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_00"] 0 ["ビビアン"]
805C228C:   callc [evt_cam3d_evt_set evt_cam.o] -460 90 237 -460 30 -108 500 11
805C22B4:   wait_ms 500
805C22BC:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C22CC:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C22E4:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2) 225 30
805C2304:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_01"] 0 ["マジョリン"]
805C231C:   callc [evt_cam3d_evt_set evt_cam.o] -495 90 237 -495 30 -108 500 11
805C2344:   wait_ms 500
805C234C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_02"] 0 ["マリリン"]
805C2364:   callc [evt_item_entry evt_item.o] ["picture"] 90 0 -1000 0 16 -1 0
805C238C:   callc [evt_item_flag_on evt_item.o] ["picture"] 2
805C239C:   callsa_tid [majorin_have_picture win_00.o] LW(10)
805C23A8:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_I_1"]
805C23B8:   wait_ms 500
805C23C0:   stop_tid LW(10)
805C23C8:   wait_ms 500
805C23D0:   callc [evt_npc_set_anim evt_npc.o] ["マジョリン"] ["MJR_S_1"]
805C23E0:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C23F8:   addi LW(0) -20
805C2404:   callc [evt_item_set_position evt_item.o] ["picture"] LW(0) LW(1) LW(2)
805C241C:   wait_ms 500
805C2424:   begin_thread
805C2428:     callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C2440:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C2460:   end_thread
805C2464:   begin_thread
805C2468:     callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C2480:     callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C24A0:   end_thread
805C24A4:   callc [evt_npc_get_position evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2)
805C24BC:   callc [evt_npc_jump_position_nohit evt_npc.o] ["マジョリン"] LW(0) LW(1) LW(2) 225 30
805C24DC:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["マリリン"] 0 0 0 0 0 0 0 60
805C2510:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["ビビアン"] 0 0 0 0 0 0 0 60
805C2544:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["マジョリン"] 0 0 0 0 0 0 0 60
805C2578:   wait_ms 1000
805C2580:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_03"] 0 ["マジョリン"]
805C2598:   begin_thread
805C259C:     callc [evt_npc_get_position evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2)
805C25B4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C25D4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["マリリン"] LW(0) LW(1) LW(2) 225 30
805C25F4:   end_thread
805C25F8:   wait_frames 1
805C2600:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_04"] 0 ["マリリン"]
805C2618:   callc [evt_item_set_position evt_item.o] ["picture"] 0 -1000 0
805C2630:   wait_frames 1
805C2638:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_05"] 0 ["マジョリン"]
805C2650:   callc [evt_cam3d_evt_set evt_cam.o] -525 90 237 -525 30 -108 500 11
805C2678:   wait_ms 500
805C2680:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C2690:   callc [evt_npc_get_position evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2)
805C26A8:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C26C8:   callc [evt_npc_jump_position_nohit evt_npc.o] ["ビビアン"] LW(0) LW(1) LW(2) 225 30
805C26E8:   wait_frames 1
805C26F0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_06"] 0 ["ビビアン"]
805C2708:   callc [evt_cam3d_evt_set evt_cam.o] -460 90 237 -460 30 -108 500 11
805C2730:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C2740:   wait_ms 500
805C2748:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_07"] 0 ["マジョリン"]
805C2760:   callc [evt_cam3d_evt_set evt_cam.o] -495 90 237 -495 30 -108 500 11
805C2788:   wait_ms 500
805C2790:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 270
805C27A0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_08"] 0 ["ビビアン"]
805C27B8:   callc [evt_npc_set_ry evt_npc.o] ["マリリン"] 90
805C27C8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_09"] 0 ["マジョリン"]
805C27E0:   callc [evt_npc_set_autotalkpose evt_npc.o] ["ビビアン"] ["PTR_S_3"] ["PTR_T_3"]
805C27F4:   wait_frames 1
805C27FC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_10"] 0 ["ビビアン"]
805C2814:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_11"] 0 ["マジョリン"]
805C282C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e06_12"] 0 ["マリリン"]
805C2844:   callc [evt_cam3d_evt_set evt_cam.o] -495 165 582 -495 45 -108 1500 11
805C286C:   wait_ms 1200
805C2874:   setii GSW(0) 84
805C2880:   callc [evt_snd_bgmoff_f evt_snd.o] 512 1000
805C2890:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 2 500 1 500
805C28AC:   callc [evt_bero_mapchange evt_bero.o] ["win_03"] ["n_bero"]
805C28BC:   return
805C28C0:   end

--- START OF DISASSEMBLY FOR FUNCTION [mario_vs_witchtrio win_00.o] AT 805C28C4 ---
805C28C4:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 270
805C28D4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ビビアン"] 1073741856
805C28E8:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マリリン"] 1073741856
805C28FC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マジョリン"] 1073741920
805C2910:   loop 0
805C2918:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C2930:     if_int_le LW(0) -325
805C293C:       loop_break
805C2940:     endif
805C2944:     wait_frames 1
805C294C:   end_loop
805C2950:   callc [evt_npc_change_fbat_mode evt_npc.o] 7
805C295C:   callc [evt_npc_stop_for_event evt_npc.o]
805C2964:   callc [evt_mario_key_onoff evt_mario.o] 0
805C2970:   callc [evt_mario_normalize evt_mario.o]
805C2978:   callc [evt_party_stop evt_party.o] 0
805C2984:   callc [evt_party_stop evt_party.o] 1
805C2990:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 4
805C29A0:   callc [evt_mario_set_dir evt_mario.o] 270 200 0
805C29B4:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805C29C4:   callc [evt_mario_adjust_dir evt_mario.o]
805C29CC:   begin_thread
805C29D0:     callc [evt_party_set_dir evt_party.o] 0 270 200
805C29E4:   end_thread
805C29E8:   begin_thread
805C29EC:     callc [evt_party_set_dir evt_party.o] 1 270 200
805C2A00:   end_thread
805C2A04:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["マジョリン"] 0 0 0 0 0 0 0 60
805C2A38:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["マリリン"] 0 0 0 0 0 0 0 60
805C2A6C:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_win_00003830 win_00.o] ["ビビアン"] 0 0 0 0 0 0 0 60
805C2AA0:   wait_ms 500
805C2AA8:   callc [evt_npc_set_ry evt_npc.o] ["マジョリン"] 90
805C2AB8:   wait_ms 500
805C2AC0:   callc [evt_cam3d_evt_set evt_cam.o] -495 93 252 -495 45 -19 500 11
805C2AE8:   wait_ms 600
