ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_04_init_evt win_04.o] AT 805CA554 ---
805CA554:   setii GSWF(253) 1
805C6528:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C6540:     if_int_ge LW(0) 150
805C654C:       if_int_ge LW(1) 50
805C6558:         if_int_lt LW(1) 51
805C6564:           loop_break
805C6568:         endif
805C656C:       endif
805C6570:     endif
805C6574:     wait_frames 1
805C657C:   end_loop
805C6580:   callc [evt_mario_key_onoff evt_mario.o] 0
805C658C:   callc [evt_mario_normalize evt_mario.o]
805C6594:   begin_thread_tid LW(10)
805C659C:     callc [evt_party_force_reset_outofscreen evt_party.o] 0
805C65A8:     callc [evt_party_stop evt_party.o] 0
805C65B4:     callc [evt_party_get_pos evt_party.o] 0 LW(0) LW(1) LW(2)
805C65CC:     addi LW(0) 50
805C65D8:     if_int_lt LW(2) 0
805C65E4:       addi LW(2) 50
805C65F0:     else
805C65F4:       subi LW(2) 50
805C6600:     endif
805C6604:     callc [evt_party_move_pos2 evt_party.o] 0 130 LW(2) 120.00
805C661C:     callc [evt_party_set_dir evt_party.o] 0 90 200
805C6630:   end_thread
805C6634:   callc [evt_party_force_reset_outofscreen evt_party.o] 1
805C6640:   callc [evt_party_stop evt_party.o] 1
805C664C:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805C6664:   addi LW(0) 50
805C6670:   if_int_lt LW(2) 0
805C667C:     addi LW(2) 50
805C6688:   else
805C668C:     subi LW(2) 50
805C6698:   endif
805C669C:   callc [evt_party_move_pos2 evt_party.o] 1 160 LW(2) 120.00
805C66B4:   callc [evt_party_set_dir evt_party.o] 1 90 200
805C66C8:   loop 0
805C66D0:     check_thread_running LW(10) LW(0)
805C66DC:     if_int_eq LW(0) 0
805C66E8:       loop_break
805C66EC:     endif
805C66F0:     wait_frames 1
805C66F8:   end_loop
805C66FC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e05_00_02"] 0 ["extparty"]
805C6714:   callc [evt_party_run evt_party.o] 0
805C6720:   callc [evt_party_run evt_party.o] 1
805C672C:   callc [evt_mario_key_onoff evt_mario.o] 1
805C6738:   setii GSW(0) 82
805C6744:   return
805C6748:   end

--- START OF DISASSEMBLY FOR FUNCTION [cloud_toujou win_04.o] AT 805CA3D8 ---
805CA3D8:   callc [evt_mario_key_onoff evt_mario.o] 0
805CA3E4:   callc [evt_mario_cont_onoff evt_mario.o] 0
805CA3F0:   callc [evt_party_cont_onoff evt_party.o] 0 0
805CA400:   callc [evt_party_cont_onoff evt_party.o] 1 0
805CA410:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805CA424:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805CA43C:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805CA454:   callc [evt_cam3d_evt_set evt_cam.o] 75 205 539 75 110 -3 0 11
805CA47C:   callc [evt_seq_wait evt_seq.o] 2
805CA488:   wait_ms 1000
805CA490:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805CA4A8:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e04_00_02"] 0 0
805CA4C0:   callc [evt_cam3d_evt_set evt_cam.o] 60 120 352 276 120 15 0 11
805CA4E8:   wait_ms 1000
805CA4F0:   callc [evt_msg_toge evt_msg.o] 2 300 80 40
805CA508:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e04_00_03"] 0 0
805CA520:   callc [evt_fade_set_mapchange_type evt_fade.o] 0 2 500 1 500
805CA53C:   callc [evt_bero_mapchange evt_bero.o] ["win_05"] [zero_win_00004550 win_04.o]
805CA54C:   return
805CA550:   end
