ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [win_01_init_evt win_01.o] AT 805C4F58 ---
805C4F58:   setii LW(0) [bero_entry_data win_01.o]
805C46A0:   callc [evt_party_set_pos evt_party.o] 1 -15 0 60
805C46B8:   callc [evt_cam3d_evt_set evt_cam.o] -50 100 378 -50 45 58 0 11
805C46E0:   wait_ms 300
805C46E8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C46F4:   callc [evt_msg_print evt_msg.o] 0 ["stg2_win_e02_01"] 0 ["extparty"]
805C470C:   callc [evt_party_move_pos2 evt_party.o] 1 0 25 120.00
805C4724:   callc [evt_party_flg_onoff evt_party.o] 1 58720256 1
805C4738:   callc [evt_party_cont_onoff evt_party.o] 1 0
805C4748:   callc [evt_party_set_pos evt_party.o] 1 0 -1000 0
805C4760:   wait_ms 1500
805C4768:   callc [evt_party_dispflg_onoff evt_party.o] 1 1 0
805C477C:   callc [evt_party_cont_onoff evt_party.o] 1 1
805C478C:   callc [evt_mario_clear_party evt_mario.o] 1
805C4798:   begin_thread
805C479C:     wait_ms 100
805C47A4:     callc [evt_cam3d_evt_off evt_cam.o] 300 11
805C47B4:     setii GSW(0) 73
805C47C0:     callc [evt_mario_key_onoff evt_mario.o] 1
805C47CC:   end_thread
805C47D0:   callc [evt_mapobj_trans evt_map.o] 0 ["S_hai_dokan_2"] 0 0 -4
805C47EC:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] -158.80 -30.00 -500.00
805C4804:   wait_ms 200
805C480C:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] -158.80 -0.56 -448.00
805C4824:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド"] 1073873936
805C4838:   wait_ms 300
805C4840:   callsa_tid [win_puni_walk_se win.o] LW(10)
805C484C:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] -83 -450 0 100 0
805C486C:   stop_tid LW(10)
805C4874:   callc [evt_mapobj_trans evt_map.o] 0 ["S_hai_dokan_2"] 0 0 0
805C4890:   begin_thread
805C4894:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805C48AC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805C48C8:   end_thread
805C48CC:   callc [evt_npc_jump_position evt_npc.o] ["ガイド"] -15.50 -19.79 -450 400 100 40 1
805C48F4:   callsa_tid [win_puni_walk_se win.o] LW(10)
805C4900:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] -6 -450 0 100 0
805C4920:   stop_tid LW(10)
805C4928:   begin_thread
805C492C:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805C4944:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805C4960:   end_thread
805C4964:   callc [evt_npc_jump_position evt_npc.o] ["ガイド"] 40.30 -3.77 -450 400 110 25 1
805C498C:   callsa_tid [win_puni_walk_se win.o] LW(10)
805C4998:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] 100 -450 0 100 0
805C49B8:   stop_tid LW(10)
805C49C0:   begin_thread
805C49C4:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(10) LW(11) LW(12)
805C49DC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805C49F8:   end_thread
805C49FC:   callc [evt_npc_jump_position evt_npc.o] ["ガイド"] 170.00 -3.76 -450 400 110 25 1
805C4A24:   callsa_tid [win_puni_walk_se win.o] LW(10)
805C4A30:   callc [evt_npc_move_position evt_npc.o] ["ガイド"] 244 -450 0 100 0
805C4A50:   stop_tid LW(10)
805C4A58:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] 0 -1000 0
805C4A70:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガイド"] 132112
805C4A84:   return
805C4A88:   end

--- START OF DISASSEMBLY FOR FUNCTION [peach_mail win_01.o] AT 805C4A8C ---
805C4A8C: 0:
805C4A94:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4AAC:   if_int_lt LW(2) -200
805C4AB8:     wait_frames 1
805C4AC0:     goto 0
805C4AC8:   endif
805C4ACC:   if_int_lt LW(0) -200
805C4AD8:     setii LF(0) 0
805C4AE4:     goto 1
805C4AEC:   endif
805C4AF0:   if_int_gt LW(0) 200
805C4AFC:     setii LF(0) 1
805C4B08:     goto 1
805C4B10:   endif
805C4B14:   wait_frames 1
805C4B1C:   goto 0
805C4B24: 1:
805C4B2C:   callc [evt_mario_key_onoff evt_mario.o] 0
805C4B38:   callc [evt_mario_normalize evt_mario.o]
805C4B40:   callc [evt_party_stop evt_party.o] 0
805C4B4C:   callc [evt_snd_bgmoff evt_snd.o] 1024
805C4B58:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_MAIL_RECEPTION1"]
805C4B68:   begin_thread
805C4B6C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4B84:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_2"] LW(0) LW(1) LW(2) 0
805C4BA0:   end_thread
805C4BA4:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 0
805C4BD8:   callsa_tid [evt_sub_mail_vibration evt_sub.o] LW(10)
805C4BE4:   wait_ms 500
805C4BEC:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_00"]
805C4BF8:   callc [evt_mario_balloon_bikkuri evt_mario.o]
805C4C00:   loop 0
805C4C08:     callc [evt_key_get_buttontrg evt_sub.o] 0 LW(0)
805C4C18:     if_int_eq LW(0) 256
805C4C24:       loop_break
805C4C28:     endif
805C4C2C:     wait_frames 1
805C4C34:   end_loop
805C4C38:   callc [evt_mario_balloon_off evt_mario.o]
805C4C40:   callc [evt_snd_bgmoff evt_snd.o] 513
805C4C4C:   callc [evt_snd_bgmon evt_snd.o] 288 0
805C4C5C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4C74:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION1"] LW(0) LW(1) LW(2) 0
805C4C90:   stop_tid LW(10)
805C4C98:   wait_frames 1
805C4CA0:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
805C4CB0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4CC8:   setii LW(3) LW(2)
805C4CD4:   addi LW(3) 267
805C4CE0:   setii LW(4) LW(2)
805C4CEC:   if_int_eq LF(0) 0
805C4CF8:     callc [evt_cam3d_evt_set evt_cam.o] -184 86 LW(3) -184 38 LW(4) 1000 11
805C4D20:   else
805C4D24:     callc [evt_cam3d_evt_set evt_cam.o] 184 86 LW(3) 184 38 LW(4) 1000 11
805C4D4C:   endif
805C4D50:   wait_ms 1000
805C4D58:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805C4D64:   wait_ms 500
805C4D6C:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C4D84:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805C4DA0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805C4DAC:   wait_ms 500
805C4DB4:   if_int_eq LF(0) 0
805C4DC0:     callc [evt_mario_set_dir evt_mario.o] 90 300 0
805C4DD4:   else
805C4DD8:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C4DEC:   endif
805C4DF0:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_01"] 0 0
805C4E08:   callc [evt_msg_print_party evt_msg.o] ["stg2_mri_02"]
805C4E14:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C4E20:   wait_ms 1000
805C4E28:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C4E34:   callc [evt_mario_key_onoff evt_mario.o] 1
805C4E40:   callc [evt_party_run evt_party.o] 0
805C4E4C:   callc [evt_cam_shift_reset evt_cam.o]
805C4E54:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C4E64:   setii GSW(0) 119
805C4E70:   callc [evt_pouch_receive_mail evt_pouch.o] 1
805C4E7C:   callc [evt_pouch_open_mail evt_pouch.o] 1
805C4E88:   return
805C4E8C:   end

--- START OF DISASSEMBLY FOR FUNCTION [win_puni_walk_se win.o] AT 805CB0A8 ---
805CB0A8:   loop 0
805CB0B0:     callc [evt_npc_get_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
805CB0C8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_MOVE2_1"] LW(0) LW(1) LW(2) 0
805CB0E4:     wait_frames 5
805CB0EC:   end_loop
805CB0F0:   return
805CB0F4:   end
