ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [btldefaultevt_Damage battle_event_default.o] AT 8034CC60 ---
8034CC60:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8034D17C:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 48
8034D190:         callc [btlevtcmd_AnimeChangePaperGroup battle_event_cmd.o] LW(10) LW(11) ["p_b_st"] 1
8034D1A8:         callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 15 LW(2)
8034D1BC:         if_int_ne LW(2) 0
8034D1C8:           callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_F_3A"]
8034D1DC:           callc [btlevtcmd_ftomsec battle_event_cmd.o] 37 LW(0)
8034D1EC:           wait_ms LW(0)
8034D1F4:           callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_F_3B"]
8034D208:           callc [btlevtcmd_ftomsec battle_event_cmd.o] 22 LW(0)
8034D218:           wait_ms LW(0)
8034D220:         else
8034D224:           callc [btlevtcmd_CheckStatus battle_event_cmd.o] LW(10) 14 LW(2)
8034D238:           if_int_ne LW(2) 0
8034D244:             callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_Y_2A"]
8034D258:             callc [btlevtcmd_ftomsec battle_event_cmd.o] 40 LW(0)
8034D268:             wait_ms LW(0)
8034D270:             callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_Y_2B"]
8034D284:             callc [btlevtcmd_ftomsec battle_event_cmd.o] 65 LW(0)
8034D294:             wait_ms LW(0)
8034D29C:           else
8034D2A0:             callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_Y_2A"]
8034D2B4:             callc [btlevtcmd_ftomsec battle_event_cmd.o] 40 LW(0)
8034D2C4:             wait_ms LW(0)
8034D2CC:             callc [btlevtcmd_AnimeChangePaperAnime battle_event_cmd.o] LW(10) LW(11) ["PM_Y_2B"]
8034D2E0:             callc [btlevtcmd_ftomsec battle_event_cmd.o] 65 LW(0)
8034D2F0:             wait_ms LW(0)
8034D2F8:           endif
8034D2FC:         endif
8034D300:       endif
8034D304:       goto 10
8034D30C:     case_int_eq 40
8034D314:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 46
8034D328:       if_int_ne LW(2) 0
8034D334:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 46
8034D344:       else
8034D348:       endif
8034D34C:   end_switch
8034D350:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 21 LW(0)
8034D364:   if_int_ne LW(0) 0
8034D370:     setii LW(14) 39
8034D37C:     callss [subsetevt_binta_damage_left battle_event_subset.o]
8034D384:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8034D38C:     return
8034D390:   endif
8034D394:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 22 LW(0)
8034D3A8:   if_int_ne LW(0) 0
8034D3B4:     setii LW(14) 39
8034D3C0:     callss [subsetevt_binta_damage_right battle_event_subset.o]
8034D3C8:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8034D3D0:     return
8034D3D4:   endif
8034D3D8:   callc [btlevtcmd_GetDamageCode battle_event_cmd.o] LW(10) LW(0)
8034D3E8:   switchi LW(0)
8034D3F0:     case_int_eq 57
8034D3F8:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 48
8034D40C:       if_int_ne LW(2) 0
8034D418:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 48
8034D428:       endif
8034D42C:       callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
8034D438:       return
8034D43C:     case_int_eq_any 30
8034D444:     case_int_eq_any 27
8034D44C:     case_int_eq_any 26
8034D454:     case_int_eq_any 23
8034D45C:       callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 1
8034D46C:       setii LW(14) 39
8034D478:       setii LW(15) -1
8034D484:       callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 1 LW(0)
8034D498:       if_int_ne LW(0) 0
8034D4A4:         setii LW(14) 38
8034D4B0:       endif
8034D4B4:       begin_child_thread
8034D4B8:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034D4C8:       end_child_thread
8034D4CC:       callss [subsetevt_damage battle_event_subset.o]
8034D4D4:       end_multi_case
8034D4D8:     case_int_eq 22
8034D4E0:       callc [btlevtcmd_CheckDefinePosetype battle_event_cmd.o] LW(10) LW(11) 35 LW(0)
8034D4F8:       if_int_ne LW(0) 0
8034D504:         setii LW(14) 35
8034D510:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034D524:         begin_child_thread
8034D528:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034D538:         end_child_thread
8034D53C:         wait_frames 45
8034D544:       else
8034D548:         wait_frames 45
8034D550:       endif
8034D554:     case_int_eq 24
8034D55C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 11
8034D570:       if_int_ne LW(2) 0
8034D57C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 11
8034D58C:       else
8034D590:         callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 1
8034D5A0:         setii LW(14) 29
8034D5AC:         setii LW(15) -1
8034D5B8:         begin_child_thread
8034D5BC:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034D5CC:         end_child_thread
8034D5D0:         callss [subsetevt_damage battle_event_subset.o]
8034D5D8:       endif
8034D5DC:     case_int_eq 25
8034D5E4:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 12
8034D5F8:       if_int_ne LW(2) 0
8034D604:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 12
8034D614:       else
8034D618:         callc [btlevtcmd_OnUnitFlag battle_event_cmd.o] LW(10) 1
8034D628:         setii LW(14) 29
8034D634:         setii LW(15) -1
8034D640:         begin_child_thread
8034D644:           callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 10
8034D654:         end_child_thread
8034D658:         callss [subsetevt_damage battle_event_subset.o]
8034D660:       endif
8034D664:     case_int_eq 43
8034D66C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 24
8034D680:       if_int_ne LW(2) 0
8034D68C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 24
8034D69C:       else
8034D6A0:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D6A8:       endif
8034D6AC:     case_int_eq 44
8034D6B4:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 25
8034D6C8:       if_int_ne LW(2) 0
8034D6D4:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 25
8034D6E4:       else
8034D6E8:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D6F0:       endif
8034D6F4:     case_int_eq 45
8034D6FC:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 26
8034D710:       if_int_ne LW(2) 0
8034D71C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 26
8034D72C:       else
8034D730:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D738:       endif
8034D73C:     case_int_eq 46
8034D744:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 27
8034D758:       if_int_ne LW(2) 0
8034D764:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 27
8034D774:       else
8034D778:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D780:       endif
8034D784:     case_int_eq 47
8034D78C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 28
8034D7A0:       if_int_ne LW(2) 0
8034D7AC:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 28
8034D7BC:       else
8034D7C0:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D7C8:       endif
8034D7CC:     case_int_eq 48
8034D7D4:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 29
8034D7E8:       if_int_ne LW(2) 0
8034D7F4:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 29
8034D804:       else
8034D808:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D810:       endif
8034D814:     case_int_eq 49
8034D81C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 30
8034D830:       if_int_ne LW(2) 0
8034D83C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 30
8034D84C:       else
8034D850:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D858:       endif
8034D85C:     case_int_eq 50
8034D864:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 31
8034D878:       if_int_ne LW(2) 0
8034D884:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 31
8034D894:       else
8034D898:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D8A0:       endif
8034D8A4:     case_int_eq 51
8034D8AC:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 32
8034D8C0:       if_int_ne LW(2) 0
8034D8CC:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 32
8034D8DC:       else
8034D8E0:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D8E8:       endif
8034D8EC:     case_int_eq 52
8034D8F4:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 33
8034D908:       if_int_ne LW(2) 0
8034D914:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 33
8034D924:       else
8034D928:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D930:       endif
8034D934:     case_int_eq 53
8034D93C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 34
8034D950:       if_int_ne LW(2) 0
8034D95C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 34
8034D96C:       else
8034D970:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D978:       endif
8034D97C:     case_int_eq 54
8034D984:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 35
8034D998:       if_int_ne LW(2) 0
8034D9A4:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 35
8034D9B4:       else
8034D9B8:         callss [subsetevt_counter_damage battle_event_subset.o]
8034D9C0:       endif
8034D9C4:     case_int_eq 55
8034D9CC:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 36
8034D9E0:       if_int_ne LW(2) 0
8034D9EC:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 36
8034D9FC:       else
8034DA00:         callss [subsetevt_counter_damage battle_event_subset.o]
8034DA08:       endif
8034DA0C:     case_int_eq 41
8034DA14:       callss [btldefaultevt_avoid_guard battle_event_subset.o]
8034DA1C:       return
8034DA20:     case_int_eq 56
8034DA28:       callss [btldefaultevt_guard_move battle_event_default.o]
8034DA30:     case_int_eq 28
8034DA38:       callss [subsetevt_terror battle_event_subset.o]
8034DA40:       return
8034DA44:     case_int_eq 29
8034DA4C:       callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(2) 58
8034DA60:       if_int_ne LW(2) 0
8034DA6C:         callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 58
8034DA7C:       else
8034DA80:         callss [subsetevt_blow_dead battle_event_subset.o]
8034DA88:       endif
8034DA8C:       return
8034DA90:     case_default
8034DA94:   end_switch
8034DA98: 10:
8034DAA0:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 1024 LW(1)
8034DAB4:   if_int_ne LW(1) 0
8034DAC0:     wait_frames 30
8034DAC8:     callss [subsetevt_dead battle_event_subset.o]
8034DAD0:     return
8034DAD4:   else
8034DAD8:     callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 512 LW(1)
8034DAEC:     if_int_ne LW(1) 0
8034DAF8:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 15
8034DB08:       return
8034DB0C:     endif
8034DB10:   endif
8034DB14:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 16384 LW(1)
8034DB28:   if_int_ne LW(1) 0
8034DB34:     callc [_backfire battle_event_default.o] LW(10)
8034DB40:     return
8034DB44:   endif
8034DB48:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 4096 LW(1)
8034DB5C:   if_int_ne LW(1) 0
8034DB68:     callss [btldefaultevt_guard_return battle_event_default.o]
8034DB70:     return
8034DB74:   endif
8034DB78:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 256 LW(1)
8034DB8C:   if_int_eq LW(1) 0
8034DB98:     callc [btlevtcmd_WaitAttackEnd battle_event_cmd.o]
8034DBA0:   endif
8034DBA4: 99:
8034DBAC:   callc [btlevtcmd_CheckAttribute battle_event_cmd.o] LW(10) 4 LW(0)
8034DBC0:   if_int_ne LW(0) 0
8034DBCC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(5) LW(6) LW(7)
8034DBE4:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4)
8034DBFC:     if_int_eq LW(2) LW(5)
8034DC08:       if_int_eq LW(3) LW(6)
8034DC14:         if_int_eq LW(4) LW(7)
8034DC20:           goto 101
8034DC28:         endif
8034DC2C:       endif
8034DC30:     endif
8034DC34:     setii LW(14) 42
8034DC40:     callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] LW(10) 4.00
8034DC50:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4)
8034DC68:     callc [btlevtcmd_GetMoveFrame battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 LW(7)
8034DC88:     if_int_gt LW(7) 0
8034DC94:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034DCA8:       callc [btlevtcmd_DivePosition battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4) 0 0 0 0 -1
8034DCD4:     endif
8034DCD8: 101:
8034DCE0:   else
8034DCE4:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(5) LW(6) LW(7)
8034DCFC:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4)
8034DD14:     if_int_eq LW(2) LW(5)
8034DD20:       if_int_eq LW(3) LW(6)
8034DD2C:         if_int_eq LW(4) LW(7)
8034DD38:           goto 102
8034DD40:         endif
8034DD44:       endif
8034DD48:     endif
8034DD4C:     setii LW(14) 40
8034DD58:     callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] LW(10) 4.00
8034DD68:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4)
8034DD80:     callc [btlevtcmd_GetMoveFrame battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 0 LW(7)
8034DDA0:     if_int_gt LW(7) 0
8034DDAC:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
8034DDC0:       callc [btlevtcmd_MovePosition battle_event_cmd.o] LW(10) LW(2) LW(3) LW(4) 0 -1 0
8034DDE4:     endif
8034DDE8: 102:
8034DDF0:   endif
8034DDF4:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] LW(10)
8034DE00:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
8034DE0C:   return
8034DE10:   end

--- START OF DISASSEMBLY FOR FUNCTION [subset_ultra_hammer_acrobat_damage_event battle_event_subset.o] AT 803531B4 ---
803531B4:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
803531CC:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) 39
803531E0:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
803531F8:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 40
8035320C:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80353220:   callc [btlevtcmd_SetFallAccel battle_event_cmd.o] LW(10) 0.50
80353230:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 24 -1
80353250:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(10) LW(0) 18
80353264:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
80353278:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2) 12 -1
80353298:   callc [btlevtcmd_OnToken battle_event_cmd.o] LW(10) 128
803532A8:   return
803532AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_left battle_event_subset.o] AT 8035335C ---
8035335C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353370:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353388:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353398:   if_int_ge LW(0) 0
803533A4:     setii LW(0) -18
803533B0:   else
803533B4:     setii LW(0) 18
803533C0:   endif
803533C4:   loop 20
803533CC:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
803533E4:     wait_frames 1
803533EC:   end_loop
803533F0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353408:   wait_frames 10
80353410:   return
80353414:   return
80353418:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_binta_damage_right battle_event_subset.o] AT 8035341C ---
8035341C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
80353430:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
80353448:   callc [btlevtcmd_GetFaceDirection battle_event_cmd.o] LW(10) LW(0)
80353458:   if_int_ge LW(0) 0
80353464:     setii LW(0) 18
80353470:   else
80353474:     setii LW(0) -18
80353480:   endif
80353484:   loop 20
8035348C:     callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 LW(0) 0
803534A4:     wait_frames 1
803534AC:   end_loop
803534B0:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
803534C8:   wait_frames 10
803534D0:   return
803534D4:   return
803534D8:   end

--- START OF DISASSEMBLY FOR FUNCTION [subsetevt_damage battle_event_subset.o] AT 80350550 ---
80350550:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 2097152 LW(0)
80350564:   if_int_ne LW(0) 0
80350570:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 13
80350580:     return
80350584:   endif
80350588:   callc [btlevtcmd_CheckDamageCode battle_event_cmd.o] LW(10) 4194304 LW(0)
8035059C:   if_int_ne LW(0) 0
803505A8:     callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 14
803505B8:     return
803505BC:   endif
803505C0:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 9 LW(0)
803505D4:   if_int_ne LW(0) 0
803505E0:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 17
803505F4:     if_int_ne LW(0) 0
80350600:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 17
80350610:       return
80350614:     endif
80350618:   endif
8035061C:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 8 LW(0)
80350630:   if_int_ne LW(0) 0
8035063C:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 16
80350650:     if_int_ne LW(0) 0
8035065C:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 16
8035066C:       return
80350670:     endif
80350674:   endif
80350678:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 14 LW(0)
8035068C:   if_int_ne LW(0) 0
80350698:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 18
803506AC:     if_int_ne LW(0) 0
803506B8:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 18
803506C8:       return
803506CC:     endif
803506D0:   endif
803506D4:   callc [btlevtcmd_CheckDamagePattern battle_event_cmd.o] LW(10) 16 LW(0)
803506E8:   if_int_ne LW(0) 0
803506F4:     callc [btlevtcmd_CheckDataOfDataTable battle_event_cmd.o] LW(10) LW(0) 18
80350708:     if_int_ne LW(0) 0
80350714:       callc [btlevtcmd_RunDataEventChild battle_event_cmd.o] LW(10) 18
80350724:       return
80350728:     endif
8035072C:   endif
