ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Naniga_Okorukana battle_item_data.o] AT 8036A748 ---
8036A748:   setii LW(12) [ItemWeaponData_Naniga_Okorukana battle_item_data.o]
80364FE4:     callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 -60 LW(1) LW(2) 0 -1 0
80365008:   endif
8036500C:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(9) 52
80365020:   callc [btlevtcmd_CommandFlyItem battle_event_cmd.o] -2 40
80365030:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 LW(9) 69
80365044:   callc [btlevtcmd_ConsumeItem battle_event_cmd.o] -2
80365050:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80365060:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80365070:   return
80365074:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Automatic_Target battle_item_data.o] AT 80364A48 ---
80364A48:   callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] -2 LW(0)
80364A58:   if_int_ne LW(0) 0
80364A64:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80364A74:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(8)
80364A88:     callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80364A98:   else
80364A9C:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80364AAC:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(8)
80364AC0:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(8) LW(10) LW(11)
80364AD4:   endif
80364AD8:   return
80364ADC:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Recovery_Core battle_item_data.o] AT 80364CD4 ---
80364CD4:   callss [ItemEvent_Recovery_Core_Effect battle_item_data.o]
80364CDC:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80364CEC:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80364CFC:   wait_frames 60
80364D04:   callss [_return_home_event battle_item_data.o]
80364D0C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] LW(10)
80364D18:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80364D24:   return
80364D28:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Biribiri_Kinoko_Core battle_item_data.o] AT 80368628 ---
80368628:   callss [ItemEvent_Support_Sub_Effect battle_item_data.o]
80368630:   callc [evt_audience_ap_recovery evt_audience.o]
80368638:   wait_frames 150
80368640:   callss [_return_home_event battle_item_data.o]
80368648:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80368654:   return
80368658:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Teki_Yokeeru_Core battle_item_data.o] AT 80368754 ---
80368754:   callss [ItemEvent_Support_Sub_Effect battle_item_data.o]
8036875C:   callc [evt_audience_ap_recovery evt_audience.o]
80368764:   wait_frames 150
8036876C:   callss [_return_home_event battle_item_data.o]
80368774:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80368780:   return
80368784:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Jiwajiwa_Kinoko_Core battle_item_data.o] AT 80369E60 ---
80369E60:   callss [ItemEvent_Support_Sub_Effect battle_item_data.o]
80369E68:   callc [evt_audience_ap_recovery evt_audience.o]
80369E70:   wait_frames 150
80369E78:   callss [_return_home_event battle_item_data.o]
80369E80:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80369E8C:   return
80369E90:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Jiwajiwa_Syrup_Core battle_item_data.o] AT 80369F8C ---
80369F8C:   callss [ItemEvent_Support_Sub_Effect battle_item_data.o]
80369F94:   callc [evt_audience_ap_recovery evt_audience.o]
80369F9C:   wait_frames 150
80369FA4:   callss [_return_home_event battle_item_data.o]
80369FAC:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80369FB8:   return
80369FBC:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Kaminari_Core battle_item_data.o] AT 8036678C ---
8036678C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8036679C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
803667AC:   wait_frames 30
803667B4:   callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] -2 LW(0)
803667C4:   if_int_ne LW(0) 0
803667D0:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
803667E0:     if_int_ne LW(0) 0
803667EC:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
803667FC:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80366810:     endif
80366814:     callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80366824:   else
80366828:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
80366838:     if_int_ne LW(0) 0
80366844:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80366854:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80366868:       callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80366878:     else
8036687C:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8036688C:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
803668A0:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(12) LW(10) LW(11)
803668B4:     endif
803668B8:   endif
803668BC: 10:
803668C4:   if_int_eq LW(10) -1
803668D0:     goto 90
803668D8:   endif
803668DC:   callc [evt_sub_random evt_sub.o] 2 LW(4)
803668EC:   addi LW(4) 3
803668F8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(10) LW(11) LW(0) LW(1) LW(2)
80366914:   callc [btlevtcmd_GetWidth battle_event_cmd.o] LW(10) LW(5)
80366924:   callc [btlevtcmd_GetHeight battle_event_cmd.o] LW(10) LW(6)
80366934:   callc [evt_eff64 evt_eff.o] [zero_804227c0 battle_item_data.o] ["thunder_n64"] LW(4) LW(0) LW(1) LW(2) LW(5) LW(6) 0 0 0 0 0 0
80366974:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_ICE_THUNDER_FALL1"] LW(0) LW(1) LW(2) 0
80366990:   callc [evt_btl_camera_shake_h battle_camera.o] 0 3 0 25 13
803669AC:   callc [evt_sub_rumble_onoff evt_sub.o] 0 0
803669BC:   wait_ms 83
803669C4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
803669E4:   switchi LW(5)
803669EC:     case_int_eq 3
803669F4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 38
80366A04:     case_int_eq 6
80366A0C:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 39
80366A1C:     case_int_eq 2
80366A24:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 40
80366A34:     case_int_eq 1
80366A3C:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
80366A5C:   end_switch
80366A60:   wait_ms 167
80366A68:   callc [evt_sub_rumble_onoff evt_sub.o] 1 0
80366A78:   wait_ms 167
80366A80:   callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
80366A90:   if_int_ne LW(0) 0
80366A9C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(10) LW(11)
80366AAC:   else
80366AB0:     setii LW(10) -1
80366ABC:   endif
80366AC0:   goto 10
80366AC8: 90:
80366AD0:   callc [evt_audience_ap_recovery evt_audience.o]
80366AD8:   wait_frames 30
80366AE0:   callss [_return_home_event battle_item_data.o]
80366AE8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80366AF4:   return
80366AF8:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Fire_Flower_Core battle_item_data.o] AT 80366350 ---
80366350:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80366360:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80366370:   wait_ms 100
80366378:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80366390:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 40
803663A4:   setii LW(3) LW(0)
803663B0:   setii LW(4) LW(1)
803663BC:   setii LW(5) LW(2)
803663C8:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(3) 240
803663DC:   callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
803663F0:   if_int_lt LW(0) LW(3)
803663FC:     callc [evt_eff64 evt_eff.o] [zero_804227c0 battle_item_data.o] ["fireflower_n64"] 0 LW(0) LW(1) LW(2) 180 0 0 0 0 0 0 0
8036643C:     begin_child_thread
80366440:       wait_frames 45
80366448:       loop 36
80366450:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_FIRE_FLOWER1"] LW(0) LW(1) LW(2) 0
8036646C:         wait_frames 5
80366474:       end_loop
80366478:     end_child_thread
8036647C:   else
80366480:     callc [evt_eff64 evt_eff.o] [zero_804227c0 battle_item_data.o] ["fireflower_n64"] 1 LW(0) LW(1) LW(2) 180 0 0 0 0 0 0 0
803664C0:     begin_child_thread
803664C4:       wait_frames 45
803664CC:       loop 36
803664D4:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_FIRE_FLOWER1"] LW(0) LW(1) LW(2) 0
803664F0:         wait_frames 5
803664F8:       end_loop
803664FC:     end_child_thread
80366500:   endif
80366504:   wait_ms 2800
8036650C:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8036651C:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [ItemWeaponData_Fire_Flower battle_item_data.o]
80366530:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80366540: 10:
80366548:   if_int_eq LW(10) -1
80366554:     goto 90
8036655C:   endif
80366560:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(10) LW(11) [ItemWeaponData_Fire_Flower battle_item_data.o] 256 LW(5)
80366580:   switchi LW(5)
80366588:     case_int_eq 3
80366590:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 38
803665A0:     case_int_eq 6
803665A8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 39
803665B8:     case_int_eq 2
803665C0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 40
803665D0:     case_int_eq 1
803665D8:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(10) LW(11) [ItemWeaponData_Fire_Flower battle_item_data.o] 256 LW(5)
803665F8:   end_switch
803665FC:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(10) LW(11)
8036660C:   wait_ms 80
80366614:   goto 10
8036661C: 90:
80366624:   callc [evt_audience_ap_recovery evt_audience.o]
8036662C:   wait_frames 150
80366634:   callss [_return_home_event battle_item_data.o]
8036663C:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
80366648:   return
8036664C:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Kirakira_Otoshi_Core battle_item_data.o] AT 80366DC8 ---
80366DC8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80366DD8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80366DE8:   wait_frames 30
80366DF0:   callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] -2 LW(0)
80366E00:   if_int_ne LW(0) 0
80366E0C:     setii LW(15) 0
80366E18:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
80366E28:     if_int_ne LW(0) 0
80366E34:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80366E44:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80366E58:       setii LW(15) 1
80366E64:     endif
80366E68:     callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80366E78:   else
80366E7C:     callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
80366E8C:     if_int_ne LW(0) 0
80366E98:       setii LW(15) 1
80366EA4:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80366EB4:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80366EC8:       callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80366ED8:     else
80366EDC:       setii LW(15) 0
80366EE8:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80366EF8:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80366F0C:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(12) LW(10) LW(11)
80366F20:     endif
80366F24:   endif
80366F28:   callc [evt_snd_sfxon evt_snd.o] ["SFX_ITEM_KIRAKIRA_FALL1"] 0
80366F38:   if_int_eq LW(15) 0
80366F44:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80366F5C:     callc [btlevtcmd_GetStageSize battle_event_cmd.o] [F1194D80] LW(1) [F1194D80]
80366F70:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(10) LW(11) LW(3) LW(4) LW(5)
80366F8C:     callc [evt_eff64 evt_eff.o] [zero_804227c0 battle_item_data.o] ["sstar_n64"] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 10.00 0 0 0 0
80366FCC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_KIRAKIRA_FALL1"] LW(0) LW(1) LW(2) 0
80366FE8:     wait_frames 50
80366FF0:   else
80366FF4:     begin_child_thread
80366FF8:       wait_ms 500
80367000:       loop 5
80367008:         callc [evt_btl_camera_shake_h battle_camera.o] 0 5 0 20 12
80367024:         wait_ms 400
8036702C:         wait_ms 200
80367034:       end_loop
80367038:     end_child_thread
8036703C:     begin_child_thread_tid LW(15)
80367044:       loop 5
8036704C:         callc [evt_sub_random evt_sub.o] 6 LW(0)
8036705C:         addi LW(0) 27
80367068:         wait_frames LW(0)
80367070:         callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80367080:         callc [_sampling_random_target battle_item_data.o] LW(12) LW(10) LW(11) LW(0)
80367098:         if_int_ne LW(10) -1
803670A4:           callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(10) LW(11) LW(0) LW(1) LW(2)
803670C0:           callc [evt_eff evt_eff.o] 0 ["hit"] 0 LW(0) LW(1) LW(2) 1.00 3 0 0 0 0 0 0
80367100:         endif
80367104:       end_loop
80367108:     end_child_thread
8036710C:     begin_child_thread
80367110:       loop 7
80367118:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_ITEM_KIRAKIRA_FALL1"] LW(0) LW(1) LW(2) 0
80367134:         wait_ms 500
8036713C:       end_loop
80367140:     end_child_thread
80367144:     loop 60
8036714C:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80367164:       callc [btlevtcmd_GetStageSize battle_event_cmd.o] [F1194D80] LW(1) [F1194D80]
80367178:       callc [evt_sub_random evt_sub.o] 200 LW(0)
80367188:       callc [evt_sub_random evt_sub.o] 320 LW(3)
80367198:       callc [btlevtcmd_GetFriendBelong battle_event_cmd.o] LW(10) LW(6)
803671A8:       if_int_eq LW(6) 0
803671B4:         muli LW(3) -1
803671C0:         setii LW(4) 0
803671CC:       else
803671D0:         muli LW(0) -1
803671DC:         setii LW(4) 0
803671E8:       endif
803671EC:       callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(8) 256
803671FC:       if_int_eq LW(8) 0
80367208:         setii LW(2) 0
80367214:         setii LW(5) 0
80367220:       else
80367224:         setii LW(2) 200
80367230:         setii LW(5) 200
8036723C:       endif
80367240:       callc [evt_sub_random evt_sub.o] 120 LW(8)
80367250:       subi LW(8) 60
8036725C:       addi LW(5) LW(8)
80367268:       callc [evt_sub_random evt_sub.o] 120 LW(8)
80367278:       subi LW(8) 60
80367284:       addi LW(2) LW(8)
80367290:       callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(3) LW(4) LW(5)
803672A4:       callc [evt_eff64 evt_eff.o] [zero_804227c0 battle_item_data.o] ["sstar_n64"] 2 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 8.00 0 0 0 0
803672E4:       wait_frames 3
803672EC:     end_loop
803672F0:     wait_frames 50
803672F8:     callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(15)
80367304:     callc [btlevtcmd_CheckCommandUnit battle_event_cmd.o] -2 LW(0)
80367314:     if_int_ne LW(0) 0
80367320:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80367330:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80367344:       callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80367354:     else
80367358:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80367368:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
8036737C:       callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
8036738C:     endif
80367390:   endif
80367394: 10:
8036739C:   if_int_eq LW(10) -1
803673A8:     goto 90
803673B0:   endif
803673B4:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
803673D4:   switchi LW(5)
803673DC:     case_int_eq 3
803673E4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 38
803673F4:     case_int_eq 6
803673FC:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 39
8036740C:     case_int_eq 2
80367414:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 40
80367424:     case_int_eq 1
8036742C:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
8036744C:   end_switch
80367450:   callc [btlevtcmd_CheckWeaponPluralTarget battle_event_cmd.o] LW(12) LW(0)
80367460:   if_int_ne LW(0) 0
8036746C:     callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(10) LW(11)
8036747C:   else
80367480:     setii LW(10) -1
8036748C:   endif
80367490:   wait_ms 80
80367498:   goto 10
803674A0: 90:
803674A8:   callc [evt_audience_ap_recovery evt_audience.o]
803674B0:   wait_frames 150
803674B8:   callss [_return_home_event battle_item_data.o]
803674C0:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
803674CC:   return
803674D0:   end

--- START OF DISASSEMBLY FOR FUNCTION [ItemEvent_Stop_Watch_Core battle_item_data.o] AT 80368B6C ---
80368B6C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80368B7C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
80368B8C:   wait_frames 30
80368B94:   callc [evt_snd_sfxon evt_snd.o] ["SFX_ITEM_STOP_WATCH1"] 0
80368BA4:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 256
80368BB4:   if_int_eq LW(0) 0
80368BC0:     callc [evt_eff64 evt_eff.o] 0 ["timestamp_n64"] 0 0 0 103 1.00 200 0 0 0 0 0 0
80368C00:   else
80368C04:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80368C1C:     addi LW(2) 30
80368C28:     callc [evt_eff64 evt_eff.o] 0 ["timestamp_n64"] 0 0 0 LW(2) 1.00 200 0 0 0 0 0 0
80368C68:   endif
80368C6C:   wait_frames 200
80368C74:   callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80368C84:   callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(12)
80368C98:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(10) LW(11)
80368CA8: 10:
80368CB0:   if_int_eq LW(10) -1
80368CBC:     goto 90
80368CC4:   endif
80368CC8:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
80368CE8:   switchi LW(5)
80368CF0:     case_int_eq 3
80368CF8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 38
80368D08:     case_int_eq 6
80368D10:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 39
80368D20:     case_int_eq 2
80368D28:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(10) 40
80368D38:     case_int_eq 1
80368D40:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(10) LW(11) LW(12) 256 LW(5)
80368D60:   end_switch
