ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_cortez_sword.o] AT 805F80C4 ---
805F80C4:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 1 LW(0)
805F8524:       goto 40
805F852C:     case_default
805F8530:       goto 41
805F8538:   end_switch
805F853C: 40:
805F8544:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805F8554:   goto 45
805F855C: 41:
805F8564:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(12)
805F8574:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 0 LW(6)
805F8594:   if_int_eq LW(6) 21
805F85A0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F85B8:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 50
805F85CC:     addi LW(1) 15
805F85D8:     begin_child_thread
805F85DC:       callc [evt_sub_intpl_init evt_sub.o] 5 -30 0 20
805F85F4:       callc [evt_sub_intpl_get_value evt_sub.o]
805F85FC:       loop 21
805F8604:         callc [evt_sub_intpl_get_value evt_sub.o]
805F860C:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 LW(0) [F1194D80] [F1194D80]
805F8624:         wait_frames 1
805F862C:       end_loop
805F8630:     end_child_thread
805F8634:     begin_child_thread
805F8638:       callc [evt_sub_intpl_init evt_sub.o] 5 0 -30 20
805F8650:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8658:       loop 21
805F8660:         callc [evt_sub_intpl_get_value evt_sub.o]
805F8668:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F8680:         wait_frames 1
805F8688:       end_loop
805F868C:     end_child_thread
805F8690:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 21 0 5 0 -1
805F86BC:     begin_child_thread
805F86C0:       callc [evt_sub_intpl_init evt_sub.o] 4 -30 0 20
805F86D8:       callc [evt_sub_intpl_get_value evt_sub.o]
805F86E0:       loop 21
805F86E8:         callc [evt_sub_intpl_get_value evt_sub.o]
805F86F0:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F8708:         wait_frames 1
805F8710:       end_loop
805F8714:     end_child_thread
805F8718:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8730:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 0 4 0 -1
805F875C:     return
805F8760:   endif
805F8764: 45:
805F876C:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(15)
805F8778:   wait_ms 800
805F8780: 50:
805F8788:   begin_child_thread
805F878C:     callc [evt_sub_intpl_init evt_sub.o] 2 60 -225 30
805F87A4:     callc [evt_sub_intpl_get_value evt_sub.o]
805F87AC:     loop 30
805F87B4:       callc [evt_sub_intpl_get_value evt_sub.o]
805F87BC:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F87D4:       wait_frames 1
805F87DC:     end_loop
805F87E0:   end_child_thread
805F87E4:   begin_child_thread
805F87E8:     callc [evt_sub_intpl_init evt_sub.o] 2 -30 -90 20
805F8800:     callc [evt_sub_intpl_get_value evt_sub.o]
805F8808:     loop 20
805F8810:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8818:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 LW(0) [F1194D80] [F1194D80]
805F8830:       wait_frames 1
805F8838:     end_loop
805F883C:   end_child_thread
805F8840:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8858:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 35
805F886C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -15 5 0 -1
805F8898:   wait_ms 300
805F88A0:   begin_child_thread_tid LW(14)
805F88A8:     callc [evt_sub_intpl_init evt_sub.o] 5 -225 180 30
805F88C0:     callc [evt_sub_intpl_get_value evt_sub.o]
805F88C8:     loop 30
805F88D0:       callc [evt_sub_intpl_get_value evt_sub.o]
805F88D8:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F88F0:       wait_frames 1
805F88F8:     end_loop
805F88FC:   end_child_thread
805F8900:   begin_child_thread_tid LW(15)
805F8908:     callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
805F8924:     addi LW(1) -20
805F8930:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] LW(3) LW(0) 60
805F8944:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 0 6 0 0
805F8970:   end_child_thread
805F8974:   begin_child_thread
805F8978:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_DANCE3"] [F1194D80] 0 [F1194D80]
805F8994:   end_child_thread
805F8998:   wait_frames 7
805F89A0:   switchi LW(5)
805F89A8:     case_int_eq_any 4
805F89B0:       goto 90
805F89B8:       end_multi_case
805F89BC:     case_int_eq 3
805F89C4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F89D4:       goto 90
805F89DC:     case_int_eq 6
805F89E4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F89F4:       goto 90
805F89FC:     case_int_eq 2
805F8A04:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F8A14:       goto 90
805F8A1C:     case_default
805F8A20:       goto 91
805F8A28:   end_switch
805F8A2C: 90:
805F8A34:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805F8A44:   goto 95
805F8A4C: 91:
805F8A54:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(12)
805F8A64:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 256 LW(6)
805F8A84:   if_int_eq LW(6) 21
805F8A90:     stop_tid LW(14)
805F8A98:     stop_tid LW(15)
805F8AA0:     callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805F8AB8:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8AD0:     callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 50
805F8AE4:     addi LW(1) 15
805F8AF0:     begin_child_thread
805F8AF4:       callc [evt_sub_intpl_init evt_sub.o] 5 0 -30 20
805F8B0C:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8B14:       loop 21
805F8B1C:         callc [evt_sub_intpl_get_value evt_sub.o]
805F8B24:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F8B3C:         wait_frames 1
805F8B44:       end_loop
805F8B48:     end_child_thread
805F8B4C:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 21 0 5 0 -1
805F8B78:     begin_child_thread
805F8B7C:       callc [evt_sub_intpl_init evt_sub.o] 4 -30 0 20
805F8B94:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8B9C:       loop 21
805F8BA4:         callc [evt_sub_intpl_get_value evt_sub.o]
805F8BAC:         callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 [F1194D80] [F1194D80] LW(0)
805F8BC4:         wait_frames 1
805F8BCC:       end_loop
805F8BD0:     end_child_thread
805F8BD4:     callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8BEC:     callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 0 4 0 -1
805F8C18:     return
805F8C1C:   endif
805F8C20: 95:
805F8C28:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(15)
805F8C34:   wait_ms 300
805F8C3C:   begin_child_thread_tid LW(15)
805F8C44:     callc [evt_sub_intpl_init evt_sub.o] 11 -90 0 10
805F8C5C:     callc [evt_sub_intpl_get_value evt_sub.o]
805F8C64:     loop 10
805F8C6C:       callc [evt_sub_intpl_get_value evt_sub.o]
805F8C74:       callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 LW(0) [F1194D80] [F1194D80]
805F8C8C:       wait_frames 1
805F8C94:     end_loop
805F8C98:   end_child_thread
805F8C9C:   callc [btlevtcmd_WaitEventEnd battle_event_cmd.o] LW(15)
805F8CA8:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(1) [F1194D80] [F1194D80]
805F8CBC:   addi LW(1) 80
805F8CC8:   setii LW(0) 0
805F8CD4:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) LW(1)
805F8CE8:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 [F1194D80] LW(1) LW(2)
805F8D00:   callc [btlevtcmd_GetMoveFrame battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 5.00 LW(13)
805F8D20:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) LW(13) 0 1 0 -1
805F8D4C:   wait_ms 500
805F8D54:   callc [btlevtcmd_GetStageSize battle_event_cmd.o] LW(1) [F1194D80] [F1194D80]
805F8D68:   addi LW(1) 80
805F8D74:   setii LW(0) 0
805F8D80:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) LW(1)
805F8D94:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 [F1194D80] LW(1) LW(2)
805F8DAC:   callc [btlevtcmd_SetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8DC4:   callc [btlevtcmd_SetRotate battle_event_cmd.o] -2 0 0 0
805F8DDC:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805F8DF4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 0 4 0 -1
805F8E20: 99:
805F8E28:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F8E34:   return
805F8E38:   end
