ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event_mode1 unit_boss_cortez.o] AT 805F32B8 ---
805F32B8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 6 LW(0)
805F5294:     callc [btlevtcmd_ftomsec battle_event_cmd.o] 198 LW(0)
805F52A4:     wait_ms LW(0)
805F52AC:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KOR_SWORD_SHAKE1"] [F1194D80] 0 [F1194D80]
805F52C8:   end_child_thread
805F52CC: 10:
805F52D4:   switchi LW(10)
805F52DC:     case_int_eq 0
805F52E4:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 38 LW(0)
805F52F4:       wait_ms LW(0)
805F52FC:     case_int_eq 1
805F5304:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 60 LW(0)
805F5314:       wait_ms LW(0)
805F531C:     case_int_eq 2
805F5324:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 54 LW(0)
805F5334:       wait_ms LW(0)
805F533C:     case_default
805F5340:       callc [btlevtcmd_ftomsec battle_event_cmd.o] 56 LW(0)
805F5350:       wait_ms LW(0)
805F5358:   end_switch
805F535C:   switchi LW(5)
805F5364:     case_int_eq_any 4
805F536C:       goto 90
805F5374:       end_multi_case
805F5378:     case_int_eq 3
805F5380:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
805F5390:       goto 90
805F5398:     case_int_eq 6
805F53A0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
805F53B0:       goto 90
805F53B8:     case_int_eq 2
805F53C0:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
805F53D0:       goto 90
805F53D8:     case_default
805F53DC:       goto 91
805F53E4:   end_switch
805F53E8: 90:
805F53F0:   goto 97
805F53F8: 91:
805F5400:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(12)
805F5410:   if_int_ge LW(10) 3
805F541C:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 256 LW(5)
805F543C:   else
805F5440:     callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(12) 0 LW(5)
805F5460:   endif
805F5464: 97:
805F546C:   addi LW(10) 1
805F5478:   if_int_le LW(10) 3
805F5484:     goto 10
805F548C:   endif
805F5490: 99:
805F5498:   callc [btlevtcmd_AnimeWaitPlayComplete battle_event_cmd.o] -2 1
805F54A8:   callc [btlevtcmd_StartWaitEvent battle_event_cmd.o] -2
805F54B4:   return
805F54B8:   end
