ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sanders_nakama_sub muj_05.o] AT 805E2508 ---
805E2508:   setii LW(8) ["me"]
8060C1B8:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8060C1C8:     wait_ms 100
8060C1D0:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8060C1E0:     wait_ms 100
8060C1E8:   end_loop
8060C1EC:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060C204:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
8060C220:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8060C230:   switchi LW(9)
8060C238:     case_int_eq 3
8060C240:       callss [sanders_party_lecture evt_lect_muj.o]
8060C248:   end_switch
8060C24C:   loop 6
8060C254:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8060C264:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
8060C278:     wait_ms 100
8060C280:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060C298:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
8060C2B4:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8060C2C4:     callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
8060C2D8:     wait_ms 100
8060C2E0:   end_loop
8060C2E4:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8060C2F4:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 1
8060C308:   callc [evt_mario_init_camid evt_mario.o]
8060C310:   callc [evt_party_init_camid evt_party.o] 0
8060C31C:   callc [lect_cam_load evt_lecture.o] 0
8060C328:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8060C338:   callc [evt_party_dispflg_onoff evt_party.o] 0 1 0
8060C34C:   callc [evt_snd_bgmoff evt_snd.o] 513
8060C358:   callc [evt_snd_bgmon evt_snd.o] 288 0
8060C368:   callc [evt_snd_envoff evt_snd.o] 513
8060C374:   callc [evt_snd_envon evt_snd.o] 288 0
8060C384:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060C39C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1"] LW(0) LW(1) LW(2) 0
8060C3B8:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["A_1"]
8060C3C8:   callc [evt_img_wait_animend evt_img.o] ["img"]
8060C3D4:   callc [evt_img_release evt_img.o] ["img"]
8060C3E0:   callc [evt_paper_delete evt_paper.o] ["OFF_d_seal_upper_right"]
8060C3EC:   callc [evt_npc_start_for_event evt_npc.o]
8060C3F4:   switchi LW(9)
8060C3FC:     case_int_eq 3
8060C404:       callc [evt_eff64 evt_eff.o] ["sunlight"] ["sunlight_n64"] 1 0 0 0 0 0 0 0 0 0 0 0
8060C444:   end_switch
8060C448:   return
8060C44C:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_party_lecture_otosub evt_lect_muj.o] AT 8060BC74 ---
8060BC74:   callc [evt_snd_bgmoff evt_snd.o] 1024
8060BC80:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_GET_PARTY1"]
8060BC90:   wait_ms 2000
8060BC98:   return
8060BC9C:   end

--- START OF DISASSEMBLY FOR FUNCTION [sanders_party_lecture_init evt_lect_muj.o] AT 8060BA98 ---
8060BA98:   callc [evt_mario_set_pos evt_mario.o] 90 0 0
8060BAAC:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
8060BAC0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8060BAD8:   subi LW(0) 40
8060BAE4:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 90.00 510.00 -20.00 30.00 -100.00 1000 0
8060BB0C:   callc [evt_party_cont_onoff evt_party.o] 0 0
8060BB1C:   callc [lect_party_ido_sum evt_lect_muj.o] 0 1000
8060BB2C:   callc [evt_party_cont_onoff evt_party.o] 0 1
8060BB3C:   callc [evt_party_set_dir evt_party.o] 0 90 300
8060BB50:   return
8060BB54:   end

--- START OF DISASSEMBLY FOR FUNCTION [sanders_party_lecture evt_lect_muj.o] AT 8060BB58 ---
8060BB58:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15_0_1"] 0 0
8060BB70:   callc [evt_msg_print evt_msg.o] 0 ["lecture_friends_15_1"] 0 0
8060BB88:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 90.00 510.00 50.00 30.00 -100.00 1000 11
8060BBB0:   wait_ms 1000
8060BBB8:   callc [evt_cam_letter_box_disable evt_cam.o] 1
8060BBC4:   callc [evt_party_thunders_use evt_party.o] 0
8060BBD0:   callc [evt_cam_letter_box_disable evt_cam.o] 0
8060BBDC:   callc [evt_party_stop evt_party.o] 0
8060BBE8:   wait_frames 16
8060BBF0:   callc [evt_party_set_dir evt_party.o] 0 90 300
8060BC04:   callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 90.00 510.00 -20.00 30.00 -100.00 1000 0
8060BC2C:   wait_ms 1000
8060BC34:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_friends_16"]
8060BC44:   callc [evt_party_set_pose evt_party.o] 0 ["O_1"]
8060BC54:   wait_ms 1000
8060BC5C:   callc [evt_party_set_pose evt_party.o] 0 ["S_1"]
8060BC6C:   return
8060BC70:   end
