ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [moya_effect muj_20.o] AT 805EAAE0 ---
805EAAE0:   callsa [moya_effect01 muj_20.o]
805EAA0C:   callc [alpha_init_func muj_20.o]
805EAA14:   callc [evt_map_set_tevcallback evt_map.o] 1 [alpha_tev muj_20.o]
805EAA24:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_hai02"] 16777216
805EAA3C:   callc [evt_mapobj_flag_onoff evt_map.o] 0 1 ["S_hai03_moon"] 16777216
805EAA54:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_hai02"] 256
805EAA6C:   callc [evt_mapobj_flag_onoff evt_map.o] 0 0 ["S_hai03_moon"] 256
805EAA84:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 1500
805EAA9C:   loop 0
805EAAA4:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805EAAAC:     callc [alpha_set_func muj_20.o] LW(0)
805EAAB8:     if_int_eq LW(1) 0
805EAAC4:       loop_break
805EAAC8:     endif
805EAACC:     wait_frames 1
805EAAD4:   end_loop
805EAAD8:   return
805EAADC:   end
