ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_01_init_evt muj_01.o] AT 805DE9F0 ---
805DE9F0:   setii LF(0) 0
805DCED4:   callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(2) 0 60.00 0
805DCEF4:   wait_ms 500
805DCEFC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_09"] 0 ["ガラの悪い水夫"]
805DCF14:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マルコ"] ["K_1"] ["K_2"]
805DCF28:   callc [evt_npc_set_anim evt_npc.o] ["マルコ"] ["K_1"]
805DCF38:   wait_ms 500
805DCF40:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_10"] 0 ["マルコ"]
805DCF58:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_11"] 0 ["ガラの悪い水夫"]
805DCF70:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マルコ"] ["S_1"] ["T_1"]
805DCF84:   callc [evt_npc_set_anim evt_npc.o] ["マルコ"] ["S_1"]
805DCF94:   begin_thread
805DCF98:     wait_ms 500
805DCFA0:     callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805DCFB0:   end_thread
805DCFB4:   begin_thread
805DCFB8:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DCFC8:     callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] 128 166 0 100.00 0
805DCFE8:   end_thread
805DCFEC:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 90
805DCFFC:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] 98 166 0 100.00 0
805DD01C:   wait_ms 1000
805DD024:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_12"] 0 ["マルコ"]
805DD03C:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD048:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DD058:   begin_thread
805DD05C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD074:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805DD090:   end_thread
805DD094:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805DD0A0:   begin_thread
805DD0A4:     callc [evt_npc_get_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2)
805DD0BC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MARCO_ESCAPE1"] LW(0) LW(1) LW(2) 0
805DD0D8:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 270
805DD0E8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 32
805DD0FC:     callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] -200 166 0 240.00 0
805DD11C:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DD12C:     callsa_tid [garawaru_buruburu muj_01.o] GW(0)
805DD138:   end_thread
805DD13C:   callc [evt_npc_get_position evt_npc.o] ["マルコ"] LW(0) LW(1) LW(2)
805DD154:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MARCO_ESCAPE1"] LW(0) LW(1) LW(2) 0
805DD170:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DD180:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 32
805DD194:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] -185 170 0 240.00 0
805DD1B4:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 90
805DD1C4:   callsa_tid [maruco_buruburu muj_01.o] GW(1)
805DD1D0:   wait_ms 1000
805DD1D8:   callc [evt_cam3d_evt_set evt_cam.o] -170 128 605 -170 50 162 500 11
805DD200:   wait_ms 500
805DD208:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_13"] 0 ["ガラの悪い水夫"]
805DD220:   wait_ms 1000
805DD228:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST1"]
805DD238:   callc [evt_cam3d_evt_set evt_cam.o] 181 134 692 181 38 150 500 11
805DD260:   wait_ms 600
805DD268:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -224 0 48
805DD280:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DD290:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -197 0 83
805DD2A8:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805DD2B8:   callsa_tid [suifu_a_buruburu muj_01.o] GW(2)
805DD2C4:   callsa_tid [suifu_bom_buruburu muj_01.o] GW(3)
805DD2D0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805DD2DC:   callc [evt_party_stop evt_party.o] 0
805DD2E8:   callc [evt_mario_get_party evt_mario.o] LW(0)
805DD2F4:   if_int_ne LW(0) 5
805DD300:     callc [evt_party_set_pos evt_party.o] 0 -180 -3 265
805DD318:   else
805DD31C:     callc [evt_party_set_pos evt_party.o] 0 -180 -3 300
805DD334:   endif
805DD338:   callc [evt_party_set_dir evt_party.o] 0 90 -1
805DD34C:   wait_ms 400
805DD354:   begin_thread
805DD358:     wait_ms 250
805DD360:     callc [evt_npc_set_position evt_npc.o] ["エルモスB"] 460 50 45
805DD378:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] 135 50 45 0 120.00 0 11 0
805DD3A4:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] -46 10 151 0 120.00 0 11 0
805DD3D0:   end_thread
805DD3D4:   begin_thread
805DD3D8:     wait_ms 150
805DD3E0:     callc [evt_npc_set_position evt_npc.o] ["エルモスC"] 430 50 45
805DD3F8:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] 105 50 45 0 120.00 0 11 0
805DD424:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] 5 10 169 0 120.00 0 11 0
805DD450:   end_thread
805DD454:   begin_thread
805DD458:     callc [evt_npc_set_position evt_npc.o] ["エルモスA"] 445 20 45
805DD470:     callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD488:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD4A4:     callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] 120 20 45 0 120.00 0 11 0
805DD4D0:     callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD4E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD504:     callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] -28 10 229 0 120.00 0 11 0
805DD530:   end_thread
805DD534:   wait_ms 3200
805DD53C:   callc [evt_cam3d_evt_set evt_cam.o] -100 136 714 -100 40 172 1000 11
805DD564:   wait_ms 1000
805DD56C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_14"] 0 ["マルコ"]
805DD584:   begin_thread
805DD588:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD5A0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805DD5BC:   end_thread
805DD5C0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805DD5CC:   wait_ms 500
805DD5D4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_G"]
805DD5E0:   wait_ms 500
805DD5E8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DD5F4:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DD604:   begin_thread
805DD608:     wait_ms 75
805DD610:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] -146 10 151 0 120.00 0 11 0
805DD63C:   end_thread
805DD640:   begin_thread
805DD644:     wait_ms 150
805DD64C:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] -95 10 169 0 120.00 0 11 0
805DD678:   end_thread
805DD67C:   callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD694:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD6B0:   callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] -128 10 229 0 120.00 0 11 0
805DD6DC:   callc [evt_npc_release_filednpc evt_npc.o] 1
805DD6E8:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD6F4:   wait_ms 100
805DD6FC:   callc [evt_npc_set_battle_info evt_npc.o] ["エルモスA"] 6
805DD70C:   callc [evt_npc_battle_start evt_npc.o] ["エルモスA"]
805DD718:   callc [evt_npc_wait_battle_end evt_npc.o]
805DD720:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD72C:   stop_tid GW(0)
805DD734:   stop_tid GW(1)
805DD73C:   stop_tid GW(2)
805DD744:   stop_tid GW(3)
805DD74C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マルコ"] 32
805DD760:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 32
805DD774:   callc [evt_npc_set_position evt_npc.o] ["エルモスA"] 0 -1000 0
805DD78C:   callc [evt_npc_set_position evt_npc.o] ["エルモスB"] 0 -1000 0
805DD7A4:   callc [evt_npc_set_position evt_npc.o] ["エルモスC"] 0 -1000 0
805DD7BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 1024
805DD7D0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 1024
805DD7E4:   callsa [kyoshu_event muj_01.o]
805DD7EC:   return
805DD7F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [settoku_event muj_01.o] AT 805DD7F4 ---
805DD7F4:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -203 0 61
805DD80C:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DD81C:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -220 0 160
805DD834:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805DD844:   callc [evt_npc_set_position evt_npc.o] ["マルコ"] -152 0 150
805DD85C:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 90
805DD86C:   callc [evt_npc_set_position evt_npc.o] ["めがね水夫"] -45 0 150
805DD884:   callc [evt_npc_set_position evt_npc.o] ["オドオド水夫"] -10 0 150
805DD89C:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DD8AC:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -182 0 210
805DD8C4:   return
805DD8C8:   end

--- START OF DISASSEMBLY FOR FUNCTION [delete_npc_regl_evt muj_01.o] AT 805DDA48 ---
805DDA48:   callc [evt_npc_change_interrupt evt_npc.o] ["ボロ水夫B"] 1 0
805DDA5C:   callc [evt_npc_get_reglid evt_npc.o] ["ボロ水夫B"] LW(0)
805DDA6C:   stop_tid LW(0)
805DDA74:   callc [evt_npc_change_interrupt evt_npc.o] ["水夫D"] 1 0
805DDA88:   callc [evt_npc_get_reglid evt_npc.o] ["水夫D"] LW(0)
805DDA98:   stop_tid LW(0)
805DDAA0:   return
805DDAA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [sekai_yami_evt muj_01.o] AT 805DDAD4 ---
805DDAD4:   callc [evt_mario_key_onoff evt_mario.o] 0
805DDAE0:   callc [evt_mario_cont_onoff evt_mario.o] 0
805DDAEC:   callc [evt_party_cont_onoff evt_party.o] 0 0
805DDAFC:   callc [evt_mario_set_pos evt_mario.o] 0 -1000 0
805DDB10:   callc [evt_party_set_pos evt_party.o] 0 0 -1000 0
805DDB28:   callc [evt_npc_set_position evt_npc.o] ["ボロ水夫A"] 0 -1000 0
805DDB40:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] 0 0 170
805DDB58:   callc [evt_npc_status_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 2
805DDB6C:   callc [evt_npc_status_onoff evt_npc.o] 1 ["水夫D"] 2
805DDB80:   callc [evt_npc_status_onoff evt_npc.o] 1 ["オドオド水夫"] 2
805DDB94:   callc [evt_npc_status_onoff evt_npc.o] 1 ["店員"] 2
805DDBA8:   callc [evt_map_set_tevcallback evt_map.o] 1 [envSetYami envdrv.o]
805DDBB8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S"] 16777216
805DDBD0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 256
805DDBE8:   callc [anim_tevcallback muj_01.o] ["ガラの悪い水夫"] 1
805DDBF8:   callc [anim_tevcallback muj_01.o] ["水夫D"] 1
805DDC08:   callc [anim_tevcallback muj_01.o] ["オドオド水夫"] 1
805DDC18:   callc [anim_tevcallback muj_01.o] ["店員"] 1
805DDC28:   callc [anim_tevcallback_mobj muj_01.o] ["mobj_save"] 1
805DDC38:   callc [evt_bg_set_color evt_bg.o] 64 64 64 255
805DDC50:   callc [yami_view muj_01.o] -800
805DDC5C:   callc [sekai_yami_omise muj_01.o]
805DDC64:   callc [evt_cam3d_evt_set evt_cam.o] 0 120 795 0 70 348 0 11
805DDC8C:   callsa [sekai_yami_shake muj_01.o]
805DDC94:   callc [evt_seq_wait evt_seq.o] 2
805DDCA0:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_QUAKE1"] LW(0)
805DDCB0:   begin_thread
805DDCB4:     loop 0
805DDCBC:       callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] 155 170 0 120.00 0
805DDCDC:       wait_frames 1
805DDCE4:       callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] -150 170 0 120.00 0
805DDD04:       wait_frames 1
805DDD0C:     end_loop
805DDD10:   end_thread
805DDD14:   begin_thread
805DDD18:     loop 0
805DDD20:       callc [evt_npc_move_position evt_npc.o] ["水夫D"] -70 76 0 120.00 0
805DDD40:       wait_frames 1
805DDD48:       callc [evt_npc_move_position evt_npc.o] ["水夫D"] 120 76 0 120.00 0
805DDD68:       wait_frames 1
805DDD70:     end_loop
805DDD74:   end_thread
805DDD78:   begin_thread
805DDD7C:     loop 0
805DDD84:       callc [evt_npc_move_position evt_npc.o] ["オドオド水夫"] -60 82 0 120.00 0
805DDDA4:       wait_frames 1
805DDDAC:       callc [evt_npc_move_position evt_npc.o] ["オドオド水夫"] -90 82 0 120.00 0
805DDDCC:       wait_frames 1
805DDDD4:     end_loop
805DDDD8:   end_thread
805DDDDC:   begin_thread
805DDDE0:     callc [evt_npc_set_position evt_npc.o] ["店員"] 4 0 -69
805DDDF8:     loop 0
805DDE00:       callc [evt_npc_move_position evt_npc.o] ["店員"] -124 -69 0 120.00 0
805DDE20:       wait_frames 1
805DDE28:       callc [evt_npc_move_position evt_npc.o] ["店員"] 4 -69 0 120.00 0
805DDE48:       wait_frames 1
805DDE50:     end_loop
805DDE54:   end_thread
805DDE58:   wait_ms 1000
805DDE60:   callc [evt_msg_print evt_msg.o] 0 ["stg8_dark_06"] 0 0
805DDE78:   begin_thread
805DDE7C:     wait_ms 100
805DDE84:     loop 1
805DDE8C:       callc [evt_snd_sfxon evt_snd.o] ["SFX_STG8_LIGHT1"] 0
805DDE9C:       callc [evt_fade_entry evt_fade.o] 10 0 255 255 255
805DDEB8:       wait_ms 100
805DDEC0:       callc [evt_fade_entry evt_fade.o] 9 0 255 255 255
805DDEDC:       wait_ms 400
805DDEE4:     end_loop
805DDEE8:   end_thread
805DDEEC:   wait_ms 1200
805DDEF4:   callc [evt_snd_sfxoff evt_snd.o] LW(0)
