ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_hermos.o] AT 80609600 ---
80609600:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
8060985C:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
8060986C:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 250
8060987C:   begin_child_thread_tid LW(15)
80609884:     callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_MOVE1"] [F1194D80] 0 [F1194D80]
806098A0:     wait_frames 120
806098A8:   end_child_thread
806098AC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
806098C0:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
806098DC:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 13
806098F0:   subi LW(1) 20
806098FC:   if_int_lt LW(1) 0
80609908:     setii LW(1) 0
80609914:   endif
80609918:   addi LW(2) 5
80609924:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 0 0 0 -1
80609950:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060996C:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 5
80609980:   subi LW(1) 20
8060998C:   if_int_lt LW(1) 0
80609998:     setii LW(1) 0
806099A4:   endif
806099A8:   addi LW(2) 5
806099B4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 0 4 0 -1
806099E0:   stop_tid LW(15)
806099E8:   wait_frames 30
806099F0:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
80609A10:   switchi LW(5)
80609A18:     case_int_eq_any 4
80609A20:       goto 90
80609A28:       end_multi_case
80609A2C:     case_int_eq 3
80609A34:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
80609A44:       goto 90
80609A4C:       end_multi_case
80609A50:     case_int_eq 6
80609A58:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
80609A68:       goto 90
80609A70:     case_int_eq 2
80609A78:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
80609A88:       goto 90
80609A90:     case_int_eq 1
80609A98:       goto 91
80609AA0:       end_multi_case
80609AA4:     case_default
80609AA8:       goto 98
80609AB0:       end_multi_case
80609AB4:   end_switch
80609AB8: 90:
80609AC0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_FIRE1"] [F1194D80] 0 [F1194D80]
80609ADC:   loop 4
80609AE4:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
80609AF8:     wait_frames 10
80609B00:   end_loop
80609B04:   goto 98
80609B0C: 91:
80609B14:   callc [evt_btl_camera_shake_h battle_camera.o] 0 1 1 8 0
80609B30:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
80609B40:   callc [evt_btl_camera_add_zoom battle_camera.o] 0 -50
80609B50:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_FIRE1"] [F1194D80] 0 [F1194D80]
80609B6C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
80609B80:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
80609B90:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
80609BB0:   wait_frames 10
80609BB8:   loop 3
80609BC0:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1B"]
80609BD4:     wait_frames 10
80609BDC:   end_loop
80609BE0:   goto 98
80609BE8: 98:
80609BF0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80609C00:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_MOVE2"] [F1194D80] 0 [F1194D80]
80609C1C:   begin_child_thread
80609C20:     wait_frames 5
80609C28:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
80609C3C:   end_child_thread
80609C40:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80609C5C:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 40
80609C70:   addi LW(1) 20
80609C7C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 20 0 0 -1
80609CA8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
80609CC4:   callc [btlevtcmd_FaceDirectionSub battle_event_cmd.o] -2 LW(0) 100
80609CD8:   addi LW(1) 10
80609CE4:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 -30 0 0 -1
80609D10:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80609D28:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 40 25 4 0 -1
80609D54:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
80609D68:   wait_ms 400
80609D70: 99:
80609D78:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
80609D84:   return
80609D88:   end

--- START OF DISASSEMBLY FOR FUNCTION [fire_attack_event unit_hermos.o] AT 80609D8C ---
80609D8C:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
80609D9C:   if_int_ne LW(0) 0
80609DA8:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
80609DB8:   else
80609DBC:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
80609DCC:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
80609DE0:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
80609DF4:   endif
80609DF8:   if_int_eq LW(3) -1
80609E04:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
80609E18:     if_int_ne LW(0) 0
80609E24:       callss [subsetevt_confuse_flustered battle_event_subset.o]
80609E2C:       return
80609E30:     endif
80609E34:     goto 99
80609E3C:   endif
80609E40:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
80609E4C:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
80609E60:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
80609E68:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
80609E78:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
80609E98:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
80609EA8:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
80609EB8:   begin_child_thread
80609EBC:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["T_1"]
80609ED0:     wait_frames 30
80609ED8:     callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
80609EEC:   end_child_thread
80609EF0:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_ATTACK2"] [F1194D80] 0 [F1194D80]
80609F0C:   callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] -2 2 33554432
80609F20:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80609F38:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
80609F4C:   callc [btlevtcmd_SetPartsPos battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2)
80609F68:   begin_child_thread
80609F6C:     callc [eff_fire unit_hermos.o] -2
80609F78:   end_child_thread
80609F7C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
80609F94:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 0
80609FA8:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
80609FC4:   subf LW(10) LW(0)
80609FD0:   subf LW(12) LW(2)
80609FDC:   mulf LW(10) 0.70
80609FE8:   mulf LW(12) 0.60
80609FF4:   addf LW(0) LW(10)
8060A000:   addf LW(2) LW(12)
8060A00C:   callc [btlevtcmd_DivePartsPosition battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2) 40 0 4 0 -1
8060A03C:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060A054:   callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 5
8060A068:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(10) LW(11) LW(12)
8060A084:   subf LW(10) LW(0)
8060A090:   subf LW(12) LW(2)
8060A09C:   mulf LW(10) 0.40
8060A0A8:   mulf LW(12) 0.40
8060A0B4:   addf LW(0) LW(10)
8060A0C0:   addf LW(2) LW(12)
8060A0CC:   callc [btlevtcmd_DivePartsPosition battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2) 20 0 4 0 -1
8060A0FC:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060A118:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 [F1194D80] LW(1) [F1194D80]
8060A130:   callc [btlevtcmd_DivePartsPosition battle_event_cmd.o] -2 2 LW(0) LW(1) LW(2) 30 0 1 0 -1
8060A160:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_ATTACK3"] [F1194D80] 0 [F1194D80]
8060A17C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] -2 2 33554432
8060A190:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
8060A1B0:   switchi LW(5)
8060A1B8:     case_int_eq_any 4
8060A1C0:       goto 90
8060A1C8:       end_multi_case
8060A1CC:     case_int_eq 3
8060A1D4:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060A1E4:       goto 90
8060A1EC:       end_multi_case
8060A1F0:     case_int_eq 6
8060A1F8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060A208:       goto 90
8060A210:     case_int_eq 2
8060A218:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060A228:       goto 90
8060A230:     case_int_eq 1
8060A238:       goto 91
8060A240:       end_multi_case
8060A244:     case_default
8060A248:       goto 98
8060A250:       end_multi_case
8060A254:   end_switch
8060A258: 90:
8060A260:   goto 98
8060A268: 91:
8060A270:   callc [btlevtcmd_GetHitPos battle_event_cmd.o] LW(3) LW(4) LW(0) LW(1) LW(2)
8060A28C:   callc [evt_eff evt_eff.o] [zero_muj_000142a8 unit_hermos.o] ["kemuri_test"] 16 LW(0) LW(1) LW(2) 1.00 0 0 0 0 0 0 0
8060A2CC:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8060A2DC:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8060A2FC:   goto 98
8060A304: 98:
8060A30C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060A31C:   wait_ms 400
8060A324: 99:
8060A32C:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
8060A338:   return
8060A33C:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_fire_attack_event unit_hermos.o] AT 8060A368 ---
8060A368:   callc [btlevtcmd_check_battleflag battle_event_cmd.o] LW(0) 2
8060A378:   if_int_ne LW(0) 0
8060A384:     callc [btlevtcmd_GetFirstAttackTarget battle_event_cmd.o] LW(3) LW(4)
8060A394:   else
8060A398:     callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
8060A3A8:     callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) LW(9)
8060A3BC:     callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] LW(9) LW(3) LW(4)
8060A3D0:   endif
8060A3D4:   if_int_eq LW(3) -1
8060A3E0:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
8060A3F4:     if_int_ne LW(0) 0
8060A400:       callss [subsetevt_confuse_flustered battle_event_subset.o]
8060A408:       return
8060A40C:     endif
8060A410:     goto 99
8060A418:   endif
8060A41C:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] LW(9)
8060A428:   callc [btlevtcmd_AttackDeclareAll battle_event_cmd.o] -2
8060A434:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
8060A43C:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 LW(9)
8060A44C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
8060A45C:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 LW(3)
8060A470:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
8060A480:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 250
8060A490:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
8060A4A4:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_MOVE1"] [F1194D80] 0 [F1194D80]
8060A4C0:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060A4D8:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 -40 LW(1) -15 30 0 4 0 -1
8060A504:   callc [btlevtcmd_CalculateFaceDirection battle_event_cmd.o] -2 -1 LW(3) LW(4) 16 LW(15)
8060A524:   callc [btlevtcmd_ChangeFaceDirection battle_event_cmd.o] -2 LW(15)
8060A534:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_ATTACK4"] [F1194D80] 0 [F1194D80]
8060A550:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2A"]
8060A564:   loop 20
8060A56C:     callc [btlevtcmd_AddPos battle_event_cmd.o] -2 2 0 0
8060A584:     wait_frames 2
8060A58C:     callc [btlevtcmd_AddPos battle_event_cmd.o] -2 -2 0 0
8060A5A4:     wait_frames 2
8060A5AC:   end_loop
8060A5B0:   begin_child_thread
8060A5B4:     setii LW(0) 0
8060A5C0:     loop 10
8060A5C8:       callsa [all_fire_attackEvent_sub unit_hermos.o]
8060A5D0:       wait_frames 2
8060A5D8:       addi LW(0) 1
8060A5E4:     end_loop
8060A5E8:   end_child_thread
8060A5EC:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_ATTACK2"] [F1194D80] 0 [F1194D80]
8060A608:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_2B"]
8060A61C:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060A62C:   callc [btlevtcmd_GetSelectEnemy battle_event_cmd.o] LW(3) LW(4)
8060A63C:   setii LW(10) 0
8060A648: 0:
8060A650:   callc [btlevtcmd_PreCheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 0 LW(5)
8060A670:   switchi LW(5)
8060A678:     case_int_eq_any 4
8060A680:       goto 90
8060A688:       end_multi_case
8060A68C:     case_int_eq 3
8060A694:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 38
8060A6A4:       goto 90
8060A6AC:       end_multi_case
8060A6B0:     case_int_eq 6
8060A6B8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 39
8060A6C8:       goto 90
8060A6D0:     case_int_eq 2
8060A6D8:       callc [btlevtcmd_StartAvoid battle_event_cmd.o] LW(3) 40
8060A6E8:       goto 90
8060A6F0:     case_int_eq 1
8060A6F8:       goto 91
8060A700:       end_multi_case
8060A704:     case_default
8060A708:       goto 98
8060A710:       end_multi_case
8060A714:   end_switch
8060A718: 90:
8060A720:   goto 98
8060A728: 91:
8060A730:   if_int_eq LW(10) 0
8060A73C:     callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) LW(9)
8060A74C:   endif
8060A750:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
8060A770:   goto 97
8060A778: 97:
8060A780:   callc [btlevtcmd_GetSelectNextEnemy battle_event_cmd.o] LW(3) LW(4)
8060A790:   if_int_ne LW(3) -1
8060A79C:     addi LW(10) 1
8060A7A8:     goto 0
8060A7B0:   endif
8060A7B4: 98:
8060A7BC:   wait_frames 180
8060A7C4:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1A"]
8060A7D8:   callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_ENM_BUBBLE_MOVE1"] [F1194D80] 0 [F1194D80]
8060A7F4:   callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8060A80C:   callc [btlevtcmd_DivePosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 30 0 4 0 -1
8060A838:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
8060A848:   wait_ms 400
8060A850: 99:
8060A858:   callc [btlevtcmd_ResetFaceDirection battle_event_cmd.o] -2
8060A864:   return
8060A868:   end

--- START OF DISASSEMBLY FOR FUNCTION [all_fire_attackEvent_sub unit_hermos.o] AT 8060A340 ---
8060A340:   begin_child_thread
8060A344:     callc [eff_all_fire unit_hermos.o] -2 LW(0)
8060A354:   end_child_thread
8060A358:   wait_frames 120
8060A360:   return
8060A364:   end
