ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [muj_12_init_evt muj_12.o] AT 805E9FA8 ---
805E9FA8:   setii LW(0) [bero_entry_data muj_12.o]
805E8E9C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_KOR_HEAD_MOVE2"] LW(0) LW(1) LW(2) 0
805E8EB8:   begin_thread
805E8EBC:     setii LW(0) 0
805E8EC8:     loop 30
805E8ED0:       addi LW(0) 1066
805E8EDC:       callc [evt_snd_bgm_freq evt_snd.o] 0 LW(0)
805E8EEC:       wait_ms 50
805E8EF4:     end_loop
805E8EF8:   end_thread
805E8EFC:   callsa [korutesu_rotate2 muj_12.o]
805E8F04:   callsa [korutesu_large muj_12.o]
805E8F0C:   wait_ms 1500
805E8F14:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_27"] 0 ["コルテス"]
805E8F2C:   callc [evt_cam3d_evt_set evt_cam.o] -20 125 505 -20 80 7 500 11
805E8F54:   wait_ms 1000
805E8F5C:   callc [evt_snd_bgmoff evt_snd.o] 512
805E8F68:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805E8F74:   wait_ms 1000
805E8F7C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_28"] 0 ["コルテス"]
805E8F94:   begin_thread
805E8F98:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E8FB0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805E8FCC:   end_thread
805E8FD0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E8FDC:   wait_ms 1000
805E8FE4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_28a"] 0 ["コルテス"]
805E8FFC:   begin_thread
805E9000:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E9018:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_4"] LW(0) LW(1) LW(2) 0
805E9034:   end_thread
805E9038:   callc [evt_mario_set_pose evt_mario.o] ["M_I_2"]
805E9044:   wait_ms 1000
805E904C:   callc [evt_cam3d_evt_set evt_cam.o] 40 125 505 40 80 7 700 11
805E9074:   callc [evt_npc_glide_position evt_npc.o] ["コルテス"] 86 51 112 0 120.00 0 11 0
805E90A0:   wait_ms 1000
805E90A8:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_28b"] 0 ["コルテス"]
805E90C0:   begin_thread
805E90C4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E90DC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_4"] LW(0) LW(1) LW(2) 0
805E90F8:   end_thread
805E90FC:   callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E9108:   wait_ms 1000
805E9110:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_28c"] 0 ["コルテス"]
805E9128:   callc [evt_cam3d_evt_set evt_cam.o] -20 125 505 -20 80 7 700 11
805E9150:   callc [evt_npc_glide_position evt_npc.o] ["コルテス"] 46 35 35 0 120.00 0 11 0
805E917C:   wait_ms 1000
805E9184:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_29"] 0 ["コルテス"]
805E919C:   wait_ms 1000
805E91A4:   setii LW(10) ["stone"]
805E91B0:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E91C0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E91D8:   addi LW(1) 50
805E91E4:   callc [evt_item_get_position evt_item.o] LW(10) LW(11) LW(12) LW(13)
805E91FC:   addi LW(12) 20
805E9208:   callc [evt_item_move_3d_position evt_item.o] LW(10) LW(11) LW(12) LW(13) 500 0
805E9228:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) 125 505 LW(0) 80 7 1500 11
805E9250:   callsa_tid [starstone_fuwafuwa muj_12.o] LW(9)
805E925C:   callc [muj_item_move_3d_position muj_12.o] LW(10) LW(0) LW(1) LW(2) 3000 0 GW(1)
805E9280:   stop_tid LW(9)
805E9288:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 4
805E9298:   setii LW(0) 5
805E92A4:   setii LW(1) LW(10)
805E92B0:   setii GSW(0) 253
805E92BC:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E92CC:   callc [evt_snd_bgmoff evt_snd.o] 513
805E92D8:   callss [evt_sub_starstone evt_sub.o]
805E92E0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_DOU1"]
805E92F0:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG5_MUJ9"]
805E9300:   return
805E9304:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_event_after muj_12.o] AT 805E9308 ---
805E9308:   callc [evt_mario_key_onoff evt_mario.o] 0
805E9314:   callc [evt_mario_set_pos evt_mario.o] -65 0 0
805E9328:   callc [evt_party_set_pos evt_party.o] 0 -100 0 0
805E9340:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805E9354:   callc [evt_party_set_dir evt_party.o] 0 90 0
805E9368:   callc [evt_npc_set_position evt_npc.o] ["コルテス"] 46 35 25
805E9380:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 1107296800
805E9394:   callc [evt_npc_set_ry evt_npc.o] ["コルテス"] 0
805E93A4:   callc [evt_npc_pera_onoff evt_npc.o] ["コルテス"] 0
805E93B4:   callc [evt_cam3d_evt_set evt_cam.o] -20 125 505 -20 80 7 0 11
805E93DC:   callc [evt_seq_wait evt_seq.o] 2
805E93E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_kabe_r"] 1
805E9400:   callc [evt_fade_end_wait evt_fade.o]
805E9408:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 0 70 800
805E9420:   loop 0
805E9428:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E9430:     setii LW(2) 0
805E943C:     subi LW(2) LW(0)
805E9448:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_t_doa02"] 0 LW(2) 0
805E9464:     callc [evt_mapobj_rotate evt_map.o] 1 ["S_t_doa03"] 0 LW(0) 0
805E9480:     if_int_eq LW(1) 0
805E948C:       loop_break
805E9490:     endif
805E9494:     wait_frames 1
805E949C:   end_loop
805E94A0:   wait_ms 1000
805E94A8:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_30"] 0 ["コルテス"]
805E94C0:   wait_ms 1000
805E94C8:   stop_tid GW(0)
805E94D0:   setii LW(10) 600
805E94DC:   callss [back_dark muj_12.o]
805E94E4:   callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E94FC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_39"] 0 0
805E9514:   setii GSW(0) 253
805E9520:   callc [evt_bero_mapchange evt_bero.o] ["muj_10"] [zero_muj_0001167c muj_12.o]
805E9530:   return
805E9534:   end

--- START OF DISASSEMBLY FOR FUNCTION [kosho_event muj_12.o] AT 805E9538 ---
805E9538:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E9544:   callc [evt_mario_key_onoff evt_mario.o] 0
805E9550:   callc [evt_npc_set_position evt_npc.o] ["コルテス"] 46 35 25
805E9568:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 1107296800
805E957C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805E9590:   callc [evt_bero_exec_wait evt_bero.o] 65536
805E959C:   callc [evt_cam3d_evt_set evt_cam.o] 20 157 337 20 90 -6 500 11
805E95C4:   wait_ms 1000
805E95CC:   callc [evt_snd_bgmoff evt_snd.o] 1024
805E95D8:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_STG5_KORTESS1"]
805E95E8:   callss [korutesu_apper muj.o]
805E95F0:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_31"] 0 ["コルテス"]
805E9608:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805E9620:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MARCO_SHAKE1"] LW(0) LW(1) LW(2) LW(9)
805E963C:   callc [evt_party_set_pose evt_party.o] 1 ["O_1"]
805E964C:   callc [evt_cam3d_evt_set evt_cam.o] -25 125 505 -25 80 7 0 11
805E9674:   wait_ms 500
805E967C:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805E9694:   addi LW(1) 30
805E96A0:   addi LW(2) 10
805E96AC:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805E96C4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_32"] 0 0
805E96DC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_33"] 0 ["コルテス"]
805E96F4:   callc [evt_cam3d_evt_set evt_cam.o] -120 107 337 -120 40 -6 0 11
805E971C:   wait_ms 500
805E9724:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805E973C:   addi LW(1) 30
805E9748:   callc [evt_msg_toge evt_msg.o] 2 LW(0) LW(1) LW(2)
805E9760:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_34"] 0 0
805E9778:   callc [evt_cam3d_evt_set evt_cam.o] -25 125 505 -25 80 7 0 11
805E97A0:   wait_ms 500
805E97A8:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_35"] 0 ["コルテス"]
805E97C0:   callc [evt_cam3d_evt_set evt_cam.o] -120 107 337 -120 40 -6 0 11
805E97E8:   callc [evt_party_set_pose evt_party.o] 1 ["S_1"]
805E97F8:   callc [evt_snd_sfxoff evt_snd.o] LW(9)
805E9804:   wait_ms 500
805E980C:   callc [evt_party_get_pos evt_party.o] 1 LW(0) LW(1) LW(2)
805E9824:   callc [evt_eff_fukidashi evt_eff.o] 2 [zero_muj_0001167c muj_12.o] 0 0 0 LW(0) LW(1) LW(2) 50 0 60
805E9858:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_NPC_BIKKURI_MARK1"] LW(0) LW(1) LW(2) 0
805E9874:   wait_ms 1000
805E987C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36"] 0 ["extparty"]
805E9894:   callc [evt_item_entry evt_item.o] ["jewel"] 71 -115 0 30 16 -1 0
805E98BC:   wait_ms 1000
805E98C4:   callc [evt_cam3d_evt_set evt_cam.o] 20 157 337 20 90 -6 0 11
805E98EC:   wait_ms 500
805E98F4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_01"] 0 ["コルテス"]
805E990C:   callc [evt_cam3d_evt_set evt_cam.o] -25 125 505 -25 80 7 0 11
805E9934:   wait_ms 500
805E993C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_02"] 0 ["extparty"]
805E9954:   wait_ms 500
805E995C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_03"] 0 ["コルテス"]
805E9974:   callc [evt_cam3d_evt_set evt_cam.o] -120 107 337 -120 40 -6 0 11
805E999C:   wait_ms 500
805E99A4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_04"] 0 ["extparty"]
805E99BC:   callc [evt_cam3d_evt_set evt_cam.o] 20 157 337 20 90 -6 0 11
805E99E4:   wait_ms 500
805E99EC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_05"] 0 ["コルテス"]
805E9A04:   callc [evt_cam3d_evt_set evt_cam.o] -120 107 337 -120 40 -6 0 11
805E9A2C:   wait_ms 500
805E9A34:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_36_06"] 0 ["extparty"]
805E9A4C:   setii GF(2) 0
805E9A58:   begin_thread
805E9A5C:     callc [evt_item_get_position evt_item.o] ["jewel"] LW(0) LW(1) LW(2)
805E9A74:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_JUWEL_MOVE1"] LW(0) LW(1) LW(2) LW(3)
805E9A90:     loop 0
805E9A98:       callc [evt_item_get_position evt_item.o] ["jewel"] LW(0) LW(1) LW(2)
805E9AB0:       callc [evt_snd_sfx_pos evt_snd.o] LW(3) LW(0) LW(1) LW(2)
805E9AC8:       wait_frames 1
805E9AD0:       if_int_eq GF(2) 1
805E9ADC:         loop_break
805E9AE0:       endif
805E9AE4:     end_loop
805E9AE8:     callc [evt_snd_sfxoff evt_snd.o] LW(3)
805E9AF4:   end_thread
805E9AF8:   callc [evt_item_move_3d_position evt_item.o] ["jewel"] -115 70 30 1000 [accdec_type muj_12.o]
805E9B18:   callc [evt_cam3d_evt_set evt_cam.o] 20 157 337 20 90 -6 3000 11
805E9B40:   begin_thread
805E9B44:     wait_ms 2500
805E9B4C:     callc [evt_sub_intpl_msec_init evt_sub.o] 11 255 0 500
805E9B64:     loop 0
805E9B6C:       callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E9B74:       callc [evt_item_set_alpha evt_item.o] ["jewel"] LW(0)
805E9B84:       if_int_eq LW(1) 0
805E9B90:         loop_break
805E9B94:       endif
805E9B98:       wait_frames 1
805E9BA0:     end_loop
805E9BA4:   end_thread
805E9BA8:   callsa_tid [starstone_fuwafuwa muj_12.o] LW(10)
805E9BB4:   callc [muj_item_move_3d_position muj_12.o] ["jewel"] 40 70 30 3000 0 GW(1)
805E9BD8:   setii GF(2) 1
805E9BE4:   stop_tid LW(10)
805E9BEC:   wait_ms 500
805E9BF4:   callc [evt_item_delete evt_item.o] ["jewel"]
805E9C00:   wait_ms 500
805E9C08:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_37"] 0 ["コルテス"]
805E9C20:   callc [evt_cam3d_evt_set evt_cam.o] -120 107 337 -120 40 -6 0 11
805E9C48:   wait_ms 500
805E9C50:   callc [evt_msg_print evt_msg.o] 0 ["stg5_dou_38"] 0 ["extparty"]
805E9C68:   callc [evt_cam3d_evt_set evt_cam.o] -45 160 534 -45 55 -6 0 11
805E9C90:   wait_ms 500
805E9C98:   callc [evt_snd_bgmoff_f evt_snd.o] 512 2000
805E9CA8:   wait_ms 300
805E9CB0:   callc [evt_snd_bgmoff_f evt_snd.o] 513 2000
805E9CC0:   callc [evt_snd_bgmon_f evt_snd.o] 288 0 2000
805E9CD4:   callss [korutesu_vanish muj.o]
805E9CDC:   wait_ms 1000
805E9CE4:   callc [evt_npc_set_position evt_npc.o] ["コルテス"] 0 -1000 0
805E9CFC:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805E9D0C:   wait_ms 500
805E9D14:   setii GSW(0) 258
805E9D20:   callc [evt_party_run evt_party.o] 0
805E9D2C:   callc [evt_party_run evt_party.o] 1
805E9D38:   callc [evt_mario_key_onoff evt_mario.o] 1
805E9D44:   return
805E9D48:   end

--- START OF DISASSEMBLY FOR FUNCTION [coin_effect muj_12.o] AT 805E9D4C ---
805E9D4C:   loop 0
805E9D54:     callc [evt_sub_random evt_sub.o] 10 LW(10)
805E9D64:     switchi LW(10)
805E9D6C:       case_int_eq 0
805E9D74:         setii LW(0) -44
805E9D80:         setii LW(1) 20
805E9D8C:         setii LW(2) 138
805E9D98:       case_int_eq 1
805E9DA0:         setii LW(0) -8
805E9DAC:         setii LW(1) 30
805E9DB8:         setii LW(2) 146
805E9DC4:       case_int_eq 2
805E9DCC:         setii LW(0) 26
805E9DD8:         setii LW(1) 20
805E9DE4:         setii LW(2) 143
805E9DF0:       case_int_eq 3
805E9DF8:         setii LW(0) 78
805E9E04:         setii LW(1) 28
805E9E10:         setii LW(2) 147
805E9E1C:       case_int_eq 4
805E9E24:         setii LW(0) 91
805E9E30:         setii LW(1) 30
805E9E3C:         setii LW(2) -62
805E9E48:       case_int_eq 5
805E9E50:         setii LW(0) 49
805E9E5C:         setii LW(1) 30
805E9E68:         setii LW(2) -82
805E9E74:       case_int_eq 6
805E9E7C:         setii LW(0) -28
805E9E88:         setii LW(1) 40
805E9E94:         setii LW(2) -82
805E9EA0:       case_int_eq 7
805E9EA8:         setii LW(0) -67
805E9EB4:         setii LW(1) 15
805E9EC0:         setii LW(2) -50
805E9ECC:       case_int_eq 8
805E9ED4:         setii LW(0) -11
805E9EE0:         setii LW(1) 35
805E9EEC:         setii LW(2) 98
805E9EF8:       case_int_eq 9
805E9F00:         setii LW(0) 25
805E9F0C:         setii LW(1) 30
805E9F18:         setii LW(2) 133
805E9F24:       case_int_eq 10
805E9F2C:         setii LW(0) 82
805E9F38:         setii LW(1) 10
805E9F44:         setii LW(2) 148
805E9F50:     end_switch
805E9F54:     callc [evt_eff64 evt_eff.o] [zero_muj_0001167c muj_12.o] ["hagetaka_flush_n64"] 0 LW(0) LW(1) LW(2) 1.00 60 0 0 0 0 0 0
805E9F94:     wait_ms 200
805E9F9C:   end_loop
805E9FA0:   return
805E9FA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_flush muj_12.o] AT 805E834C ---
805E834C:   loop 0
805E8354:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG5_KOR_APPEAR_LIGHT1"] 0
805E8364:     callc [evtflash muj_12.o]
805E836C:     if_int_eq GF(0) 1
805E8378:       loop_break
805E837C:     endif
805E8380:     callc [evt_sub_random evt_sub.o] 500 LW(10)
805E8390:     wait_ms 800
805E8398:     wait_ms LW(10)
805E83A0:   end_loop
805E83A4:   return
805E83A8:   end

--- START OF DISASSEMBLY FOR FUNCTION [korutesu_apper muj.o] AT 805CF2E4 ---
805CF2E4:   callc [evt_npc_get_position evt_npc.o] ["コルテス"] LW(0) LW(1) LW(2)
805CF2FC:   begin_thread
805CF300:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_KOR_APPEAR1"] LW(0) LW(1) LW(2) LW(10)
805CF31C:     wait_ms 1000
805CF324:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CF330:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_KOR_APPEAR2"] LW(0) LW(1) LW(2) LW(10)
805CF34C:     wait_ms 2000
805CF354:     callc [evt_snd_sfxoff evt_snd.o] LW(10)
805CF360:   end_thread
805CF364:   callc [evt_eff64 evt_eff.o] ["tornade"] ["kameki_tornade_n64"] 0 LW(0) LW(1) LW(2) 2.50 0 0 0 0 0 0 0
805CF3A4:   callc [tornade_alpha_func muj.o] ["tornade"] 0.00
805CF3B4:   begin_thread
805CF3B8:     callc [evt_sub_intpl_msec_init evt_sub.o] 0 0.00 100.00 1000
805CF3D0:     loop 0
805CF3D8:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805CF3E8:       divf LW(0) 100.00
805CF3F4:       callc [tornade_alpha_func muj.o] ["tornade"] LW(0)
805CF404:       if_int_eq LW(1) 0
805CF410:         loop_break
805CF414:       endif
805CF418:       wait_frames 1
805CF420:     end_loop
805CF424:   end_thread
805CF428:   begin_thread
805CF42C:     wait_ms 3000
805CF434:     callc [evt_eff_softdelete evt_eff.o] ["tornade"]
805CF440:   end_thread
805CF444:   begin_thread
805CF448:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF45C:     wait_ms 700
805CF464:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF478:     wait_frames 1
805CF480:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF494:     wait_ms 600
805CF49C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF4B0:     wait_frames 1
805CF4B8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF4CC:     wait_ms 500
805CF4D4:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF4E8:     wait_frames 1
805CF4F0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF504:     wait_ms 400
805CF50C:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF520:     wait_frames 1
805CF528:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF53C:     wait_ms 300
805CF544:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["コルテス"] 128
805CF558:     wait_frames 1
805CF560:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["コルテス"] 128
805CF574:     wait_ms 200
