ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nakamaware_event muj_01.o] AT 805DCB98 ---
805DCB98:   if_int_eq GSWF(3126) 1
805DCEB0:   callc [evt_npc_get_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2)
805DCEC8:   addi LW(0) 5
805DCED4:   callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(2) 0 60.00 0
805DCEF4:   wait_ms 500
805DCEFC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_09"] 0 ["ガラの悪い水夫"]
805DCF14:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マルコ"] ["K_1"] ["K_2"]
805DCF28:   callc [evt_npc_set_anim evt_npc.o] ["マルコ"] ["K_1"]
805DCF38:   wait_ms 500
805DCF40:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_10"] 0 ["マルコ"]
805DCF58:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_11"] 0 ["ガラの悪い水夫"]
805DCF70:   callc [evt_npc_set_autotalkpose evt_npc.o] ["マルコ"] ["S_1"] ["T_1"]
805DCF84:   callc [evt_npc_set_anim evt_npc.o] ["マルコ"] ["S_1"]
805DCF94:   begin_thread
805DCF98:     wait_ms 500
805DCFA0:     callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805DCFB0:   end_thread
805DCFB4:   begin_thread
805DCFB8:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DCFC8:     callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] 128 166 0 100.00 0
805DCFE8:   end_thread
805DCFEC:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 90
805DCFFC:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] 98 166 0 100.00 0
805DD01C:   wait_ms 1000
805DD024:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_12"] 0 ["マルコ"]
805DD03C:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD048:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DD058:   begin_thread
805DD05C:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD074:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_SURPRISED2_3"] LW(0) LW(1) LW(2) 0
805DD090:   end_thread
805DD094:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805DD0A0:   begin_thread
805DD0A4:     callc [evt_npc_get_position evt_npc.o] ["ガラの悪い水夫"] LW(0) LW(1) LW(2)
805DD0BC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MARCO_ESCAPE1"] LW(0) LW(1) LW(2) 0
805DD0D8:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 270
805DD0E8:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 32
805DD0FC:     callc [evt_npc_move_position evt_npc.o] ["ガラの悪い水夫"] -200 166 0 240.00 0
805DD11C:     callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DD12C:     callsa_tid [garawaru_buruburu muj_01.o] GW(0)
805DD138:   end_thread
805DD13C:   callc [evt_npc_get_position evt_npc.o] ["マルコ"] LW(0) LW(1) LW(2)
805DD154:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_MARCO_ESCAPE1"] LW(0) LW(1) LW(2) 0
805DD170:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DD180:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 32
805DD194:   callc [evt_npc_move_position evt_npc.o] ["マルコ"] -185 170 0 240.00 0
805DD1B4:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 90
805DD1C4:   callsa_tid [maruco_buruburu muj_01.o] GW(1)
805DD1D0:   wait_ms 1000
805DD1D8:   callc [evt_cam3d_evt_set evt_cam.o] -170 128 605 -170 50 162 500 11
805DD200:   wait_ms 500
805DD208:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_13"] 0 ["ガラの悪い水夫"]
805DD220:   wait_ms 1000
805DD228:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG5_GHOST1"]
805DD238:   callc [evt_cam3d_evt_set evt_cam.o] 181 134 692 181 38 150 500 11
805DD260:   wait_ms 600
805DD268:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -224 0 48
805DD280:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DD290:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -197 0 83
805DD2A8:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 90
805DD2B8:   callsa_tid [suifu_a_buruburu muj_01.o] GW(2)
805DD2C4:   callsa_tid [suifu_bom_buruburu muj_01.o] GW(3)
805DD2D0:   callc [evt_mario_set_pose evt_mario.o] ["M_I_Y"]
805DD2DC:   callc [evt_party_stop evt_party.o] 0
805DD2E8:   callc [evt_mario_get_party evt_mario.o] LW(0)
805DD2F4:   if_int_ne LW(0) 5
805DD300:     callc [evt_party_set_pos evt_party.o] 0 -180 -3 265
805DD318:   else
805DD31C:     callc [evt_party_set_pos evt_party.o] 0 -180 -3 300
805DD334:   endif
805DD338:   callc [evt_party_set_dir evt_party.o] 0 90 -1
805DD34C:   wait_ms 400
805DD354:   begin_thread
805DD358:     wait_ms 250
805DD360:     callc [evt_npc_set_position evt_npc.o] ["エルモスB"] 460 50 45
805DD378:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] 135 50 45 0 120.00 0 11 0
805DD3A4:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] -46 10 151 0 120.00 0 11 0
805DD3D0:   end_thread
805DD3D4:   begin_thread
805DD3D8:     wait_ms 150
805DD3E0:     callc [evt_npc_set_position evt_npc.o] ["エルモスC"] 430 50 45
805DD3F8:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] 105 50 45 0 120.00 0 11 0
805DD424:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] 5 10 169 0 120.00 0 11 0
805DD450:   end_thread
805DD454:   begin_thread
805DD458:     callc [evt_npc_set_position evt_npc.o] ["エルモスA"] 445 20 45
805DD470:     callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD488:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD4A4:     callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] 120 20 45 0 120.00 0 11 0
805DD4D0:     callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD4E8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD504:     callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] -28 10 229 0 120.00 0 11 0
805DD530:   end_thread
805DD534:   wait_ms 3200
805DD53C:   callc [evt_cam3d_evt_set evt_cam.o] -100 136 714 -100 40 172 1000 11
805DD564:   wait_ms 1000
805DD56C:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_14"] 0 ["マルコ"]
805DD584:   begin_thread
805DD588:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805DD5A0:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_HAND_UP1_1"] LW(0) LW(1) LW(2) 0
805DD5BC:   end_thread
805DD5C0:   callc [evt_mario_set_pose evt_mario.o] ["M_N_5B"]
805DD5CC:   wait_ms 500
805DD5D4:   callc [evt_mario_set_pose evt_mario.o] ["M_I_G"]
805DD5E0:   wait_ms 500
805DD5E8:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805DD5F4:   callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DD604:   begin_thread
805DD608:     wait_ms 75
805DD610:     callc [evt_npc_glide_position evt_npc.o] ["エルモスB"] -146 10 151 0 120.00 0 11 0
805DD63C:   end_thread
805DD640:   begin_thread
805DD644:     wait_ms 150
805DD64C:     callc [evt_npc_glide_position evt_npc.o] ["エルモスC"] -95 10 169 0 120.00 0 11 0
805DD678:   end_thread
805DD67C:   callc [evt_npc_get_position evt_npc.o] ["エルモスA"] LW(0) LW(1) LW(2)
805DD694:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_ELMOS_MOVE1"] LW(0) LW(1) LW(2) 0
805DD6B0:   callc [evt_npc_glide_position evt_npc.o] ["エルモスA"] -128 10 229 0 120.00 0 11 0
805DD6DC:   callc [evt_npc_release_filednpc evt_npc.o] 1
805DD6E8:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD6F4:   wait_ms 100
805DD6FC:   callc [evt_npc_set_battle_info evt_npc.o] ["エルモスA"] 6
805DD70C:   callc [evt_npc_battle_start evt_npc.o] ["エルモスA"]
805DD718:   callc [evt_npc_wait_battle_end evt_npc.o]
805DD720:   callc [evt_snd_bgmoff evt_snd.o] 512
805DD72C:   stop_tid GW(0)
805DD734:   stop_tid GW(1)
805DD73C:   stop_tid GW(2)
805DD744:   stop_tid GW(3)
805DD74C:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マルコ"] 32
805DD760:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 32
805DD774:   callc [evt_npc_set_position evt_npc.o] ["エルモスA"] 0 -1000 0
805DD78C:   callc [evt_npc_set_position evt_npc.o] ["エルモスB"] 0 -1000 0
805DD7A4:   callc [evt_npc_set_position evt_npc.o] ["エルモスC"] 0 -1000 0
805DD7BC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガラの悪い水夫"] 1024
805DD7D0:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["マルコ"] 1024
805DD7E4:   callsa [kyoshu_event muj_01.o]
805DD7EC:   return
805DD7F0:   end

--- START OF DISASSEMBLY FOR FUNCTION [kyoshu_event muj_01.o] AT 805DC778 ---
805DC778:   callc [evt_party_stop evt_party.o] 0
805DC784:   callc [evt_npc_set_position evt_npc.o] ["水夫A"] -193 0 77
805DC79C:   callc [evt_npc_set_ry evt_npc.o] ["水夫A"] 90
805DC7AC:   callc [evt_npc_set_position evt_npc.o] ["水夫ボム兵"] -33 0 74
805DC7C4:   callc [evt_npc_set_ry evt_npc.o] ["水夫ボム兵"] 270
805DC7D4:   callc [evt_npc_set_position evt_npc.o] ["ガラの悪い水夫"] -155 0 170
805DC7EC:   callc [evt_npc_set_ry evt_npc.o] ["ガラの悪い水夫"] 90
805DC7FC:   callc [evt_npc_set_position evt_npc.o] ["マルコ"] -64 0 170
805DC814:   callc [evt_npc_set_ry evt_npc.o] ["マルコ"] 270
805DC824:   callc [evt_mario_set_pos evt_mario.o] -110 0 230
805DC838:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805DC84C:   callc [evt_party_set_pos evt_party.o] 0 -167 0 268
805DC864:   callc [evt_party_set_dir evt_party.o] 0 90 0
805DC878:   callc [evt_cam3d_evt_set evt_cam.o] -110 119 615 -110 40 172 0 11
805DC8A0:   callc [evt_seq_wait evt_seq.o] 2
805DC8AC:   wait_ms 1000
805DC8B4:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_15"] 0 ["ガラの悪い水夫"]
805DC8CC:   callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_16"] 0 ["マルコ"]
805DC8E4:   callc [evt_msg_select evt_msg.o] 0 ["stg5_muj_16_yesno"]
805DC8F4:   if_int_eq LW(0) 0
805DC900:     callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_17"]
805DC910:   else
805DC914:     callc [evt_msg_print_add evt_msg.o] 0 ["stg5_muj_18"]
805DC924:     begin_thread
805DC928:       loop 3
805DC930:         callc [evt_mario_set_dir evt_mario.o] 270 150 0
805DC944:         wait_ms 160
805DC94C:         callc [evt_mario_set_dir evt_mario.o] 90 150 0
805DC960:         wait_ms 160
805DC968:       end_loop
805DC96C:       callc [evt_mario_dispflag_onoff evt_mario.o] 1 2
805DC97C:       callc [evt_mario_set_pose evt_mario.o] ["M_I_N"]
805DC988:     end_thread
805DC98C:     begin_thread
805DC990:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_19"] 0 ["ガラの悪い水夫"]
805DC9A8:     end_thread
805DC9AC:     begin_thread
805DC9B0:       wait_ms 500
805DC9B8:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_20"] 0 ["水夫A"]
805DC9D0:     end_thread
805DC9D4:     begin_thread
805DC9D8:       wait_ms 1000
805DC9E0:       callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_21"] 0 ["水夫ボム兵"]
805DC9F8:     end_thread
805DC9FC:     wait_ms 2500
805DCA04:     callc [evt_msg_print evt_msg.o] 0 ["stg5_muj_22"] 0 ["マルコ"]
805DCA1C:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 2
805DCA2C:   endif
805DCA30:   callc [evt_party_run evt_party.o] 0
805DCA3C:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805DCA4C:   setii GSW(0) 233
805DCA58:   callc [evt_party_run evt_party.o] 0
805DCA64:   callc [evt_mario_key_onoff evt_mario.o] 1
805DCA70:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG5_MUJ1"]
805DCA80:   return
805DCA84:   end

--- START OF DISASSEMBLY FOR FUNCTION [garawaru_buruburu muj_01.o] AT 805DCACC ---
805DCACC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ガラの悪い水夫"] 1024
805DCAE0:   loop 0
805DCAE8:     callc [muj_npc_buruburu muj.o] ["ガラの悪い水夫"] 0 1.00 10 10000
805DCB04:   end_loop
805DCB08:   return
805DCB0C:   end

--- START OF DISASSEMBLY FOR FUNCTION [maruco_buruburu muj_01.o] AT 805DCA88 ---
805DCA88:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["マルコ"] 1024
805DCA9C:   loop 0
805DCAA4:     callc [muj_npc_buruburu muj.o] ["マルコ"] 0 1.00 10 10000
805DCAC0:   end_loop
805DCAC4:   return
805DCAC8:   end

--- START OF DISASSEMBLY FOR FUNCTION [suifu_a_buruburu muj_01.o] AT 805DCB10 ---
805DCB10:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["水夫A"] 1024
805DCB24:   loop 0
805DCB2C:     callc [muj_npc_buruburu muj.o] ["水夫A"] 0 1.00 10 10000
805DCB48:   end_loop
805DCB4C:   return
805DCB50:   end

--- START OF DISASSEMBLY FOR FUNCTION [suifu_bom_buruburu muj_01.o] AT 805DCB54 ---
805DCB54:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["水夫ボム兵"] 1024
805DCB68:   loop 0
805DCB70:     callc [muj_npc_buruburu muj.o] ["水夫ボム兵"] 0 1.00 10 10000
805DCB8C:   end_loop
805DCB90:   return
805DCB94:   end
