ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_event unit_boss_kanbu3.o] AT 805FDAC0 ---
805FDAC0:   callc [btlevtcmd_EnemyItemUseCheck battle_event_cmd.o] -2 LW(0)
805FE498:       callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) LW(9) 256 LW(5)
805FE4B8:       goto 98
805FE4C0: 98:
805FE4C8:       callc [btlevtcmd_JumpContinue battle_event_cmd.o] -2
805FE4D4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805FE4E8:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_HIP_ATTACK1"] [F1194D80] 0 [F1194D80]
805FE504:       callc [evt_btl_camera_shake_h battle_camera.o] 0 10 0 60 0
805FE520:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FE538:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 20
805FE54C:       callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 0 0.20
805FE564:       callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 20 -1
805FE584:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805FE598:       callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 10
805FE5AC:       callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 0 0 0.20
805FE5C4:       callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805FE5E4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["A_1C"]
805FE5F8:       wait_frames 25
805FE600:       begin_child_thread
805FE604:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_HIP_ATTACK2"] [F1194D80] 0 [F1194D80]
805FE620:         wait_frames 7
805FE628:         callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_HIP_ATTACK2"] [F1194D80] 0 [F1194D80]
805FE644:       end_child_thread
805FE648:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["D_1"]
805FE65C:       wait_frames 15
805FE664:       callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FE67C:       callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 15 0 1.00
805FE694:       callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 10 -1
805FE6B4:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805FE6C8:       wait_frames 10
805FE6D0:       callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FE6E0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["R_1"]
805FE6F4:       callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FE70C:       callc [btlevtcmd_SetMoveSpeed battle_event_cmd.o] -2 7.00
805FE71C:       callc [btlevtcmd_MovePosition battle_event_cmd.o] -2 LW(0) 0 LW(2) 0 -1 0
805FE740:       return
805FE744:       end

--- START OF DISASSEMBLY FOR FUNCTION [guard_event unit_boss_kanbu3.o] AT 805FDCE0 ---
805FDCE0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805FDCF0:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805FDD04:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
805FDD14:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FDD24:   wait_frames 120
805FDD2C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_1"]
805FDD40:   wait_frames 16
805FDD48:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_2"]
805FDD5C:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence_guard unit_boss_kanbu3.o]
805FDD70:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table_guard unit_boss_kanbu3.o]
805FDD84:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 1
805FDD98:   wait_frames 60
805FDDA0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FDDB0:   wait_frames 60
805FDDB8:   return
805FDDBC:   end

--- START OF DISASSEMBLY FOR FUNCTION [call_event unit_boss_kanbu3.o] AT 805FD650 ---
805FD650:   callc [check_exist_group unit_boss_kanbu3.o] LW(15)
805FD65C:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FD670:   switchi LW(0)
805FD678:     case_int_eq 0
805FD680:       if_int_eq LW(15) -1
805FD68C:         goto 10
805FD694:       endif
805FD698:       end_multi_case
805FD69C:     case_int_eq 1
805FD6A4:       if_int_eq LW(15) -1
805FD6B0:         goto 10
805FD6B8:       endif
805FD6BC:       end_multi_case
805FD6C0:     case_int_eq 2
805FD6C8:       if_int_eq LW(15) -1
805FD6D4:         goto 10
805FD6DC:       endif
805FD6E0:       end_multi_case
805FD6E4:   end_switch
805FD6E8:   setii LW(0) 0
805FD6F4:   goto 99
805FD6FC: 10:
805FD704:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FD718:   switchi LW(0)
805FD720:     case_int_eq 0
805FD728:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_BACK1"] [F1194D80] 0 [F1194D80]
805FD744:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_1"]
805FD758:       wait_frames 16
805FD760:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_BACK1"] [F1194D80] 0 [F1194D80]
805FD77C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_1"]
805FD790:       end_multi_case
805FD794:     case_int_eq 1
805FD79C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_ON1"] [F1194D80] 0 [F1194D80]
805FD7B8:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_2"]
805FD7CC:       wait_frames 16
805FD7D4:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_ON1"] [F1194D80] 0 [F1194D80]
805FD7F0:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_2"]
805FD804:       wait_frames 16
805FD80C:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_ON1"] [F1194D80] 0 [F1194D80]
805FD828:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_2"]
805FD83C:       end_multi_case
805FD840:     case_int_eq 2
805FD848:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_BACK1"] [F1194D80] 0 [F1194D80]
805FD864:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_1"]
805FD878:       wait_frames 16
805FD880:       callc [btlevtcmd_snd_se battle_event_cmd.o] -2 ["SFX_BOSS_KANBU_CALL_BACK1"] [F1194D80] 0 [F1194D80]
805FD89C:       callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["C_1"]
805FD8B0:       end_multi_case
805FD8B4:   end_switch
805FD8B8:   begin_thread
805FD8BC:     wait_frames 100
805FD8C4:     callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] -2 1 69
805FD8D8:   end_thread
805FD8DC:   if_int_eq LW(15) -1
805FD8E8:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805FD8FC:     switchi LW(0)
805FD904:       case_int_eq 0
805FD90C:         callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FD924:         subi LW(0) 80
805FD930:         subi LW(2) 20
805FD93C:         callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_group1 unit_boss_kanbu3.o] 0
805FD950:         callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FD968:         callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FD980:         callc [zakogun_ext_init1 unit_boss_gundan_zako_group1.o]
805FD988:         wait_frames 120
805FD990:         end_multi_case
805FD994:       case_int_eq 1
805FD99C:         callc [zakogun_ext_init2 unit_boss_gundan_zako_group2.o]
805FD9A4:         callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(0) [entry_group2 unit_boss_kanbu3.o] 0
805FD9B8:         callc [btlevtcmd_SetPos battle_event_cmd.o] LW(0) 0 80 0
805FD9D0:         callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(0) 0 80 0
805FD9E8:         callc [down_ceil unit_boss_gundan_zako_group2.o]
805FD9F0:         wait_frames 60
805FD9F8:         end_multi_case
805FD9FC:       case_int_eq 2
805FDA04:         callc [btlevtcmd_GetHomePos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FDA1C:         subi LW(0) 80
805FDA28:         subi LW(2) 20
805FDA34:         callc [btlevtcmd_SpawnUnit battle_event_cmd.o] LW(3) [entry_group3 unit_boss_kanbu3.o] 0
805FDA48:         callc [btlevtcmd_SetPos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FDA60:         callc [btlevtcmd_SetHomePos battle_event_cmd.o] LW(3) LW(0) LW(1) LW(2)
805FDA78:         callc [evt_snd_sfxon evt_snd.o] ["SFX_BOSS_TEAM_3RD_MOVE2"] 0
805FDA88:         callc [zakogun_ext_init3 unit_boss_gundan_zako_group3.o]
805FDA90:         wait_frames 120
805FDA98:         end_multi_case
805FDA9C:     end_switch
805FDAA0:   endif
805FDAA4:   setii LW(0) 1
805FDAB0: 99:
805FDAB8:   return
805FDABC:   end

--- START OF DISASSEMBLY FOR FUNCTION [guard_cancel_event unit_boss_kanbu3.o] AT 805FDDC0 ---
805FDDC0:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805FDDD0:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805FDDE4:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
805FDDF4:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FDE04:   wait_frames 120
805FDE0C:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["S_1"]
805FDE20:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805FDE38:   callc [btlevtcmd_JumpSetting battle_event_cmd.o] -2 15 0 1.00
805FDE50:   callc [btlevtcmd_JumpPosition battle_event_cmd.o] -2 LW(0) LW(1) LW(2) 15 -1
805FDE70:   callc [btlevtcmd_SetPartsDefenceTable battle_event_cmd.o] -2 1 [defence unit_boss_kanbu3.o]
805FDE84:   callc [btlevtcmd_AnimeSetPoseTable battle_event_cmd.o] -2 1 [pose_table unit_boss_kanbu3.o]
805FDE98:   callc [btlevtcmd_SetUnitWork battle_event_cmd.o] -2 1 0
805FDEAC:   wait_frames 60
805FDEB4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FDEC4:   wait_frames 60
805FDECC:   return
805FDED0:   end

--- START OF DISASSEMBLY FOR FUNCTION [no_event unit_boss_kanbu3.o] AT 805FDED4 ---
805FDED4:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805FDEE4:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805FDEF8:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 1
805FDF08:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FDF18:   wait_frames 120
805FDF20:   callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FDF30:   wait_frames 60
805FDF38:   return
805FDF3C:   end

--- START OF DISASSEMBLY FOR FUNCTION [charge_event unit_boss_kanbu3.o] AT 805FDF40 ---
805FDF40:   setii LW(3) -2
805FDF4C:   setii LW(4) 1
805FDF58:   callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FDF64:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805FDF78:   callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FDF88:   callc [evt_btl_camera_set_mode battle_camera.o] 0 7
805FDF98:   callc [evt_btl_camera_set_homing_unit battle_camera.o] 0 -2 -1
805FDFAC:   callc [evt_btl_camera_set_moveSpeedLv battle_camera.o] 0 2
805FDFBC:   callc [evt_btl_camera_set_zoom battle_camera.o] 0 200
805FDFCC:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_1"]
805FDFE0:   wait_frames 16
805FDFE8:   callc [btlevtcmd_AnimeChangePose battle_event_cmd.o] -2 1 ["G_2"]
805FDFFC:   wait_frames 120
805FE004:   begin_thread
805FE008:     wait_frames 60
805FE010:     callc [evt_btl_camera_set_mode battle_camera.o] 0 0
805FE020:   end_thread
805FE024:   callc [btlevtcmd_ResultACDefence battle_event_cmd.o] LW(3) [weapon_kanbu3_charge unit_boss_kanbu3.o]
805FE034:   callc [btlevtcmd_CheckDamage battle_event_cmd.o] -2 LW(3) LW(4) [weapon_kanbu3_charge unit_boss_kanbu3.o] 256 LW(5)
805FE054:   return
805FE058:   end
