ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [epilogue_evt aaa_00.o] AT 805BC4C4 ---
805BC4C4:   callc [evt_snd_bgmoff evt_snd.o] 512
805BC8FC:   callc [evt_npc_move_position evt_npc.o] ["ルイージ"] -107 -166 800 0 0
805BC91C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_9"]
805BC928:   wait_ms 500
805BC930:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805BC948:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_MAIL_RECEPTION2"] LW(0) LW(1) LW(2) 0
805BC964:   callc [evt_mario_set_pose evt_mario.o] ["M_N_10"]
805BC970:   wait_ms 500
805BC978:   callc [evt_msg_print evt_msg.o] 0 ["ep_35"] 0 0
805BC990:   callc [evt_snd_bgmoff_f evt_snd.o] 512 3000
805BC9A0:   callc [evt_snd_envoff_f evt_snd.o] 512 3000
805BC9B0:   callc [evt_fade_set_mapchange_type evt_fade.o] 1 10 900 9 900
805BC9CC:   callc [evt_bero_mapchange evt_bero.o] ["gor_02"] [zero_aaa_00000728 aaa_00.o]
805BC9DC:   return
805BC9E0:   end
