ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sys_01_init_evt sys.o] AT 805BD2A0 ---
805BD2A0:   callc [unk_sys_0000010c sys.o]
805BD724:       callc [evt_bero_mapchange evt_bero.o] ["tou_20"] 0
805BD734:     case_int_eq 4
805BD73C:       callc [evt_bero_mapchange evt_bero.o] ["usu_00"] ["dokan_1"]
805BD74C:     case_int_eq 5
805BD754:       callc [evt_bero_mapchange evt_bero.o] ["muj_20"] 0
805BD764:     case_int_eq 6
805BD76C:       callc [evt_bero_mapchange evt_bero.o] ["rsh_02_a"] 0
805BD77C:     case_int_eq 7
805BD784:       callc [evt_bero_mapchange evt_bero.o] ["bom_00"] ["dokan"]
805BD794:     case_int_eq 8
805BD79C:       callc [evt_bero_mapchange evt_bero.o] ["las_00"] ["w_bero"]
805BD7AC:   end_switch
805BD7B0:   return
805BD7B4:   end
